interval,event,switch,switch_name,port,target_type,target_index,flowlet_id,source_terminal,destination_terminal,creation_interval,age_intervals,capacity_gbit,queued_before_gbit,send_gbit,remaining_after_gbit,dropped_gbit
28,stage_arrival_coalesce,0,S00,5,terminal,0,51669,5,0,0,28,1000,0,0,39.932,0
28,stage_arrival,4,S37,0,switch,0,51662,35,0,0,28,203.508,0,0,33.918,0
28,stage_arrival,1,S01,0,switch,0,51669,5,0,0,28,159.728,0,0,39.932,0
28,stage_arrival,0,S00,5,terminal,0,51664,16,0,0,28,1000,0,0,15.1148,0
28,stage_arrival,0,S00,5,terminal,0,51672,6,0,0,28,1000,0,0,37.4243,0
28,stage_arrival,52,S30,2,switch,54,51661,105,0,0,28,164.752,0,0,62.5,0
28,stage_arrival,54,S31,1,switch,37,51661,105,0,0,28,242.335,0,0,62.5,0
28,stage_arrival,51,S48,0,switch,57,51665,102,0,0,28,201.033,0,0,33.918,0
28,stage_arrival,0,S00,5,terminal,0,51674,4,0,0,28,1000,0,0,24.8172,0
28,stage_arrival,1,S01,0,switch,0,51674,4,0,0,28,159.728,0,0,39.932,0
28,stage_arrival,9,S59,0,switch,1,51660,19,0,0,28,295.318,0,0,39.932,0
28,stage_arrival,0,S00,5,terminal,0,51668,124,0,0,28,1000,0,0,62.5,0
28,stage_arrival,43,S22,0,switch,0,51666,106,0,0,28,203.304,0,0,62.5,0
28,stage_arrival,5,S63,0,switch,0,51673,10,0,0,28,259.679,0,0,62.5,0
28,stage_arrival,56,S36,2,switch,4,51671,47,0,0,28,112.305,0,0,33.918,0
28,stage_arrival,23,S39,1,switch,56,51671,47,0,0,28,105.799,0,0,33.918,0
28,stage_arrival,0,S00,5,terminal,0,51661,105,0,0,28,1000,0,0,62.5,0
28,stage_arrival_coalesce,0,S00,5,terminal,0,51672,6,0,0,28,1000,0,0,59.5645,0
28,stage_arrival,57,S47,1,switch,50,51663,122,0,0,28,259.289,0,0,33.918,0
28,stage_arrival_coalesce,0,S00,5,terminal,0,51660,19,0,0,28,1000,0,0,39.932,0
28,stage_arrival,0,S00,5,terminal,0,51670,36,0,0,28,1000,0,0,22.1402,0
28,stage_arrival,37,S32,0,switch,0,51661,105,0,0,28,103.31,0,0,62.5,0
28,stage_arrival_coalesce,0,S00,5,terminal,0,51670,36,0,0,28,1000,0,0,59.5645,0
28,stage_arrival_coalesce,0,S00,5,terminal,0,51664,16,0,0,28,1000,0,0,39.932,0
28,stage_arrival,4,S37,0,switch,0,51675,103,0,0,28,203.508,0,0,33.918,0
28,stage_arrival,4,S37,0,switch,0,51671,47,0,0,28,203.508,0,0,33.918,0
28,stage_arrival,34,S57,2,switch,14,51668,124,0,0,28,113.541,0,0,62.5,0
28,stage_arrival,5,S63,0,switch,0,51668,124,0,0,28,259.679,0,0,62.5,0
28,stage_arrival,0,S00,5,terminal,0,51662,35,0,0,28,1000,0,0,17.2513,0
28,stage_arrival,50,S38,2,switch,4,51663,122,0,0,28,290.506,0,0,33.918,0
28,stage_arrival,0,S00,5,terminal,0,51671,47,0,0,28,1000,0,0,17.2513,0
28,stage_arrival_coalesce,0,S00,5,terminal,0,51671,47,0,0,28,1000,0,0,33.918,0
28,stage_arrival,0,S00,5,terminal,0,51665,102,0,0,28,1000,0,0,16.6667,0
28,stage_arrival,2,S10,1,switch,16,51669,5,0,0,28,243.793,0,0,39.932,0
28,stage_arrival,6,S02,0,switch,1,51674,4,0,0,28,138.732,0,0,39.932,0
28,stage_arrival,8,S52,0,switch,1,51664,16,0,0,28,255.562,0,0,39.932,0
28,stage_arrival,18,S43,0,switch,38,51670,36,0,0,28,157.659,0,0,59.5645,0
28,stage_arrival,4,S37,0,switch,0,51663,122,0,0,28,203.508,0,0,33.918,0
28,stage_arrival,12,S04,0,switch,6,51669,5,0,0,28,184.169,0,0,39.932,0
28,stage_arrival,0,S00,5,terminal,0,51675,103,0,0,28,1000,0,0,16.6667,0
28,stage_arrival_coalesce,0,S00,5,terminal,0,51674,4,0,0,28,1000,0,0,39.932,0
28,stage_arrival,2,S10,1,switch,16,51674,4,0,0,28,243.793,0,0,39.932,0
28,stage_arrival,16,S11,0,switch,12,51669,5,0,0,28,200.84,0,0,39.932,0
28,stage_arrival_coalesce,0,S00,5,terminal,0,51675,103,0,0,28,1000,0,0,33.918,0
28,stage_arrival_coalesce,0,S00,5,terminal,0,51662,35,0,0,28,1000,0,0,33.918,0
28,stage_arrival_coalesce,0,S00,5,terminal,0,51667,8,0,0,28,1000,0,0,33.918,0
28,stage_arrival_coalesce,0,S00,5,terminal,0,51665,102,0,0,28,1000,0,0,33.918,0
28,allocate_send_arrival,57,S47,1,switch,50,51675,103,0,0,28,259.289,0,33.918,0,0
28,allocate_send_arrival,57,S47,1,switch,50,51665,102,0,0,28,259.289,0,33.918,0,0
28,allocate_send_arrival,57,S47,1,switch,50,51663,122,0,0,28,259.289,0,33.918,0,0
28,allocate_send_arrival,45,S28,2,switch,43,51666,106,0,0,28,227.415,0,62.5,0,0
28,allocate_send_arrival,50,S38,2,switch,4,51675,103,0,0,28,290.506,0,33.918,0,0
28,allocate_send_arrival,50,S38,2,switch,4,51665,102,0,0,28,290.506,0,33.918,0,0
28,allocate_send_arrival,50,S38,2,switch,4,51663,122,0,0,28,290.506,0,33.918,0,0
28,allocate_send_arrival,38,S42,0,switch,42,51670,36,0,0,28,176.64,0,59.5645,0,0
28,allocate_send_arrival,61,S46,1,switch,57,51663,122,0,0,28,199.213,0,33.918,0,0
28,allocate_send_arrival,2,S10,1,switch,16,51669,5,0,0,28,243.793,0,39.932,0,0
28,allocate_send_arrival,2,S10,1,switch,16,51674,4,0,0,28,243.793,0,39.932,0,0
28,allocate_send_arrival,18,S43,0,switch,38,51670,36,0,0,28,157.659,0,59.5645,0,0
28,allocate_send_arrival,4,S37,0,switch,0,51665,102,0,0,28,203.508,0,17.2513,16.6667,0
28,enqueue_residual,4,S37,0,switch,0,51665,102,0,0,28,203.508,0,0,16.6667,0
28,allocate_send_arrival,4,S37,0,switch,0,51667,8,0,0,28,203.508,0,17.2513,16.6667,0
28,enqueue_residual,4,S37,0,switch,0,51667,8,0,0,28,203.508,0,0,16.6667,0
28,allocate_send_arrival,4,S37,0,switch,0,51662,35,0,0,28,203.508,0,17.2513,16.6667,0
28,enqueue_residual,4,S37,0,switch,0,51662,35,0,0,28,203.508,0,0,16.6667,0
28,allocate_send_arrival,4,S37,0,switch,0,51675,103,0,0,28,203.508,0,17.2513,16.6667,0
28,enqueue_residual,4,S37,0,switch,0,51675,103,0,0,28,203.508,0,0,16.6667,0
28,allocate_send_arrival,4,S37,0,switch,0,51671,47,0,0,28,203.508,0,17.2513,16.6667,0
28,enqueue_residual,4,S37,0,switch,0,51671,47,0,0,28,203.508,0,0,16.6667,0
28,allocate_send_arrival,4,S37,0,switch,0,51663,122,0,0,28,203.508,0,17.2513,16.6667,0
28,enqueue_residual,4,S37,0,switch,0,51663,122,0,0,28,203.508,0,0,16.6667,0
28,allocate_send_arrival,53,S55,1,switch,40,51666,106,0,0,28,298.054,0,62.5,0,0
28,allocate_send_arrival,0,S00,5,terminal,0,51663,122,0,0,28,1000,0,33.918,0,0
28,allocate_send_arrival,0,S00,5,terminal,0,51666,106,0,0,28,1000,0,62.5,0,0
28,allocate_send_arrival,0,S00,5,terminal,0,51669,5,0,0,28,1000,0,39.932,0,0
28,allocate_send_arrival,0,S00,5,terminal,0,51660,19,0,0,28,1000,0,39.932,0,0
28,allocate_send_arrival,0,S00,5,terminal,0,51673,10,0,0,28,1000,0,62.5,9.45874e-14,0
28,allocate_send_arrival,0,S00,5,terminal,0,51667,8,0,0,28,1000,0,33.918,0,0
28,allocate_send_arrival,0,S00,5,terminal,0,51664,16,0,0,28,1000,0,39.932,0,0
28,allocate_send_arrival,0,S00,5,terminal,0,51672,6,0,0,28,1000,0,59.5645,0,0
28,allocate_send_arrival,0,S00,5,terminal,0,51674,4,0,0,28,1000,0,39.932,0,0
28,allocate_send_arrival,0,S00,5,terminal,0,51668,124,0,0,28,1000,0,62.5,0,0
28,allocate_send_arrival,0,S00,5,terminal,0,51661,105,0,0,28,1000,0,62.5,0,0
28,allocate_send_arrival,0,S00,5,terminal,0,51670,36,0,0,28,1000,0,59.5645,0,0
28,allocate_send_arrival,0,S00,5,terminal,0,51662,35,0,0,28,1000,0,33.918,0,0
28,allocate_send_arrival,0,S00,5,terminal,0,51671,47,0,0,28,1000,0,33.918,0,0
28,allocate_send_arrival,0,S00,5,terminal,0,51665,102,0,0,28,1000,0,33.918,0,0
28,allocate_send_arrival,0,S00,5,terminal,0,51675,103,0,0,28,1000,0,33.918,0,0
28,allocate_send_arrival,51,S48,0,switch,57,51675,103,0,0,28,201.033,0,33.918,0,0
28,allocate_send_arrival,51,S48,0,switch,57,51665,102,0,0,28,201.033,0,33.918,0,0
28,allocate_send_arrival,23,S39,1,switch,56,51671,47,0,0,28,105.799,0,33.918,0,0
28,allocate_send_arrival,40,S29,1,switch,45,51666,106,0,0,28,131.396,0,62.5,0,0
28,allocate_send_arrival,43,S22,0,switch,0,51666,106,0,0,28,203.304,0,62.5,0,0
28,allocate_send_arrival,3,S27,0,switch,0,51670,36,0,0,28,119.129,0,37.4243,22.1402,0
28,enqueue_residual,3,S27,0,switch,0,51670,36,0,0,28,119.129,0,0,22.1402,0
28,allocate_send_arrival,3,S27,0,switch,0,51672,6,0,0,28,119.129,0,37.4243,22.1402,0
28,enqueue_residual,3,S27,0,switch,0,51672,6,0,0,28,119.129,0,0,22.1402,0
28,allocate_send_arrival,37,S32,0,switch,0,51661,105,0,0,28,103.31,0,62.5,0,0
28,allocate_send_arrival,8,S52,0,switch,1,51664,16,0,0,28,255.562,0,39.932,0,0
28,allocate_send_arrival,14,S58,4,switch,5,51668,124,0,0,28,193.819,0,62.5,0,0
28,allocate_send_arrival,9,S59,0,switch,1,51660,19,0,0,28,295.318,0,39.932,0,0
28,allocate_send_arrival,56,S36,2,switch,4,51662,35,0,0,28,112.305,0,33.918,0,0
28,allocate_send_arrival,56,S36,2,switch,4,51671,47,0,0,28,112.305,0,33.918,0,0
28,allocate_send_arrival,62,S56,1,switch,34,51668,124,0,0,28,238.377,0,62.5,0,0
28,allocate_send_arrival,42,S20,2,switch,3,51670,36,0,0,28,251.806,0,59.5645,0,0
28,allocate_send_arrival,5,S63,0,switch,0,51673,10,0,0,28,259.679,0,62.5,0,0
28,allocate_send_arrival,5,S63,0,switch,0,51668,124,0,0,28,259.679,0,62.5,0,0
28,allocate_send_arrival,52,S30,2,switch,54,51661,105,0,0,28,164.752,0,62.5,0,0
28,allocate_send_arrival,17,S35,1,switch,56,51662,35,0,0,28,252.252,0,33.918,0,0
28,allocate_send_arrival,1,S01,0,switch,0,51660,19,0,0,28,159.728,0,24.8172,15.1148,0
28,enqueue_residual,1,S01,0,switch,0,51660,19,0,0,28,159.728,0,0,15.1148,0
28,allocate_send_arrival,1,S01,0,switch,0,51664,16,0,0,28,159.728,0,24.8172,15.1148,0
28,enqueue_residual,1,S01,0,switch,0,51664,16,0,0,28,159.728,0,0,15.1148,0
28,allocate_send_arrival,1,S01,0,switch,0,51669,5,0,0,28,159.728,0,24.8172,15.1148,0
28,enqueue_residual,1,S01,0,switch,0,51669,5,0,0,28,159.728,0,0,15.1148,0
28,allocate_send_arrival,1,S01,0,switch,0,51674,4,0,0,28,159.728,0,24.8172,15.1148,0
28,enqueue_residual,1,S01,0,switch,0,51674,4,0,0,28,159.728,0,0,15.1148,0
28,allocate_send_arrival,16,S11,0,switch,12,51674,4,0,0,28,200.84,0,39.932,0,0
28,allocate_send_arrival,16,S11,0,switch,12,51669,5,0,0,28,200.84,0,39.932,0,0
28,allocate_send_arrival,12,S04,0,switch,6,51674,4,0,0,28,184.169,0,39.932,0,0
28,allocate_send_arrival,12,S04,0,switch,6,51669,5,0,0,28,184.169,0,39.932,0,0
28,allocate_send_arrival,34,S57,2,switch,14,51668,124,0,0,28,113.541,0,62.5,0,0
28,allocate_send_arrival,54,S31,1,switch,37,51661,105,0,0,28,242.335,0,62.5,0,0
28,allocate_send_arrival,6,S02,0,switch,1,51669,5,0,0,28,138.732,0,39.932,0,0
28,allocate_send_arrival,6,S02,0,switch,1,51674,4,0,0,28,138.732,0,39.932,0,0
29,allocate_send_buffered,4,S37,0,switch,0,51665,102,0,0,29,203.508,100,16.6667,3.27418e-14,0
29,allocate_send_buffered,4,S37,0,switch,0,51667,8,0,0,29,203.508,100,16.6667,3.27418e-14,0
29,allocate_send_buffered,4,S37,0,switch,0,51662,35,0,0,29,203.508,100,16.6667,0,0
29,allocate_send_buffered,4,S37,0,switch,0,51675,103,0,0,29,203.508,100,16.6667,3.27418e-14,0
29,allocate_send_buffered,4,S37,0,switch,0,51671,47,0,0,29,203.508,100,16.6667,0,0
29,allocate_send_buffered,4,S37,0,switch,0,51663,122,0,0,29,203.508,100,16.6667,3.27418e-14,0
29,allocate_send_buffered,3,S27,0,switch,0,51670,36,0,0,29,119.129,44.2805,22.1402,0,0
29,allocate_send_buffered,3,S27,0,switch,0,51672,6,0,0,29,119.129,44.2805,22.1402,0,0
29,allocate_send_buffered,1,S01,0,switch,0,51660,19,0,0,29,159.728,60.4593,15.1148,5.82077e-14,0
29,allocate_send_buffered,1,S01,0,switch,0,51664,16,0,0,29,159.728,60.4593,15.1148,5.82077e-14,0
29,allocate_send_buffered,1,S01,0,switch,0,51669,5,0,0,29,159.728,60.4593,15.1148,0,0
29,allocate_send_buffered,1,S01,0,switch,0,51674,4,0,0,29,159.728,60.4593,15.1148,0,0
29,stage_arrival,0,S00,5,terminal,0,51662,35,0,0,29,1000,0,0,16.6667,0
29,stage_arrival,0,S00,5,terminal,0,51661,105,0,0,29,1000,0,0,62.5,0
29,stage_arrival,0,S00,5,terminal,0,51671,47,0,0,29,1000,0,0,16.6667,0
29,stage_arrival,16,S11,0,switch,12,51674,4,0,0,29,200.84,0,0,39.932,0
29,stage_arrival,0,S00,5,terminal,0,51664,16,0,0,29,1000,0,0,24.8172,0
29,stage_arrival,5,S63,0,switch,0,51673,10,0,0,29,259.679,0,0,53.2339,0
29,stage_arrival,6,S02,0,switch,1,51669,5,0,0,29,138.732,0,0,39.932,0
29,stage_arrival,3,S27,0,switch,0,51672,6,0,0,29,119.129,0,0,59.5645,0
29,stage_arrival,14,S58,4,switch,5,51668,124,0,0,29,193.819,0,0,62.5,0
29,stage_arrival,5,S63,0,switch,0,51668,124,0,0,29,259.679,0,0,62.5,0
29,stage_arrival,53,S55,1,switch,40,51666,106,0,0,29,298.054,0,0,53.1581,0
29,stage_arrival,0,S00,5,terminal,0,51672,6,0,0,29,1000,0,0,22.1402,0
29,stage_arrival,57,S47,1,switch,50,51675,103,0,0,29,259.289,0,0,33.918,0
29,stage_arrival,4,S37,0,switch,0,51662,35,0,0,29,203.508,0,0,33.918,0
29,stage_arrival,2,S10,1,switch,16,51674,4,0,0,29,243.793,0,0,39.932,0
29,stage_arrival,4,S37,0,switch,0,51667,8,0,0,29,203.508,0,0,33.918,0
29,stage_arrival,6,S02,0,switch,1,51674,4,0,0,29,138.732,0,0,39.932,0
29,stage_arrival,1,S01,0,switch,0,51660,19,0,0,29,159.728,0,0,39.932,0
29,stage_arrival_coalesce,0,S00,5,terminal,0,51662,35,0,0,29,1000,0,0,33.918,0
29,stage_arrival,45,S28,2,switch,43,51666,106,0,0,29,227.415,0,0,62.5,0
29,stage_arrival,1,S01,0,switch,0,51674,4,0,0,29,159.728,0,0,39.932,0
29,stage_arrival,1,S01,0,switch,0,51669,5,0,0,29,159.728,0,0,39.932,0
29,stage_arrival,50,S38,2,switch,4,51665,102,0,0,29,290.506,0,0,33.918,0
29,stage_arrival,40,S29,1,switch,45,51666,106,0,0,29,131.396,0,0,62.5,0
29,stage_arrival,2,S10,1,switch,16,51669,5,0,0,29,243.793,0,0,39.932,0
29,stage_arrival,0,S00,5,terminal,0,51669,5,0,0,29,1000,0,0,24.8172,0
29,stage_arrival,0,S00,5,terminal,0,51667,8,0,0,29,1000,0,0,17.2513,0
29,stage_arrival,0,S00,5,terminal,0,51675,103,0,0,29,1000,0,0,16.6667,0
29,stage_arrival,4,S37,0,switch,0,51675,103,0,0,29,203.508,0,0,33.918,0
29,stage_arrival,50,S38,2,switch,4,51663,122,0,0,29,290.506,0,0,33.918,0
29,stage_arrival,16,S11,0,switch,12,51669,5,0,0,29,200.84,0,0,39.932,0
29,stage_arrival_coalesce,0,S00,5,terminal,0,51671,47,0,0,29,1000,0,0,33.918,0
29,stage_arrival,0,S00,5,terminal,0,51666,106,0,0,29,1000,0,0,62.5,0
29,stage_arrival,56,S36,2,switch,4,51671,47,0,0,29,112.305,0,0,33.918,0
29,stage_arrival,4,S37,0,switch,0,51671,47,0,0,29,203.508,0,0,33.918,0
29,stage_arrival_coalesce,0,S00,5,terminal,0,51672,6,0,0,29,1000,0,0,59.5645,0
29,stage_arrival,57,S47,1,switch,50,51665,102,0,0,29,259.289,0,0,33.918,0
29,stage_arrival,37,S32,0,switch,0,51661,105,0,0,29,103.31,0,0,62.5,0
29,stage_arrival_coalesce,0,S00,5,terminal,0,51664,16,0,0,29,1000,0,0,39.932,0
29,stage_arrival,54,S31,1,switch,37,51661,105,0,0,29,242.335,0,0,62.5,0
29,stage_arrival,51,S48,0,switch,57,51675,103,0,0,29,201.033,0,0,33.918,0
29,stage_arrival,34,S57,2,switch,14,51668,124,0,0,29,113.541,0,0,62.5,0
29,stage_arrival,52,S30,2,switch,54,51661,105,0,0,29,164.752,0,0,53.3347,0
29,stage_arrival,50,S38,2,switch,4,51675,103,0,0,29,290.506,0,0,33.918,0
29,stage_arrival,0,S00,5,terminal,0,51660,19,0,0,29,1000,0,0,24.8172,0
29,stage_arrival,0,S00,5,terminal,0,51663,122,0,0,29,1000,0,0,16.6667,0
29,stage_arrival,51,S48,0,switch,57,51665,102,0,0,29,201.033,0,0,33.918,0
29,stage_arrival,56,S36,2,switch,4,51662,35,0,0,29,112.305,0,0,33.918,0
29,stage_arrival,62,S56,1,switch,34,51668,124,0,0,29,238.377,0,0,53.2652,0
29,stage_arrival,0,S00,5,terminal,0,51665,102,0,0,29,1000,0,0,17.2513,0
29,stage_arrival,12,S04,0,switch,6,51674,4,0,0,29,184.169,0,0,39.932,0
29,stage_arrival,23,S39,1,switch,56,51671,47,0,0,29,105.799,0,0,33.918,0
29,stage_arrival,38,S42,0,switch,42,51670,36,0,0,29,176.64,0,0,59.5645,0
29,stage_arrival,4,S37,0,switch,0,51665,102,0,0,29,203.508,0,0,33.918,0
29,stage_arrival,3,S27,0,switch,0,51670,36,0,0,29,119.129,0,0,59.5645,0
29,stage_arrival,12,S04,0,switch,6,51669,5,0,0,29,184.169,0,0,39.932,0
29,stage_arrival,43,S22,0,switch,0,51666,106,0,0,29,203.304,0,0,62.5,0
29,stage_arrival_coalesce,0,S00,5,terminal,0,51675,103,0,0,29,1000,0,0,33.918,0
29,stage_arrival,42,S20,2,switch,3,51670,36,0,0,29,251.806,0,0,59.5645,0
29,stage_arrival,0,S00,5,terminal,0,51674,4,0,0,29,1000,0,0,15.1148,0
29,stage_arrival,0,S00,5,terminal,0,51668,124,0,0,29,1000,0,0,62.5,0
29,stage_arrival_coalesce,0,S00,5,terminal,0,51663,122,0,0,29,1000,0,0,33.918,0
29,stage_arrival_coalesce,0,S00,5,terminal,0,51660,19,0,0,29,1000,0,0,39.932,0
29,stage_arrival,4,S37,0,switch,0,51663,122,0,0,29,203.508,0,0,33.918,0
29,stage_arrival,1,S01,0,switch,0,51664,16,0,0,29,159.728,0,0,39.932,0
29,stage_arrival,9,S59,0,switch,1,51660,19,0,0,29,295.318,0,0,39.932,0
29,stage_arrival_coalesce,0,S00,5,terminal,0,51667,8,0,0,29,1000,0,0,33.918,0
29,stage_arrival,17,S35,1,switch,56,51662,35,0,0,29,252.252,0,0,33.918,0
29,stage_arrival_coalesce,0,S00,5,terminal,0,51669,5,0,0,29,1000,0,0,39.932,0
29,stage_arrival,8,S52,0,switch,1,51664,16,0,0,29,255.562,0,0,39.932,0
29,stage_arrival,0,S00,5,terminal,0,51670,36,0,0,29,1000,0,0,22.1402,0
29,stage_arrival,0,S00,5,terminal,0,51673,10,0,0,29,1000,0,0,62.5,0
29,stage_arrival,57,S47,1,switch,50,51663,122,0,0,29,259.289,0,0,33.918,0
29,stage_arrival,18,S43,0,switch,38,51670,36,0,0,29,157.659,0,0,59.5645,0
29,stage_arrival_coalesce,0,S00,5,terminal,0,51670,36,0,0,29,1000,0,0,59.5645,0
29,stage_arrival_coalesce,0,S00,5,terminal,0,51674,4,0,0,29,1000,0,0,39.932,0
29,stage_arrival_coalesce,0,S00,5,terminal,0,51665,102,0,0,29,1000,0,0,33.918,0
29,stage_arrival,61,S46,1,switch,57,51663,122,0,0,29,199.213,0,0,33.918,0
29,allocate_send_arrival,40,S29,1,switch,45,51666,106,0,0,29,131.396,0,62.5,0,0
29,allocate_send_arrival,42,S20,2,switch,3,51670,36,0,0,29,251.806,0,59.5645,0,0
29,allocate_send_arrival,62,S56,1,switch,34,51668,124,0,0,29,238.377,0,53.2652,0,0
29,allocate_send_arrival,8,S52,0,switch,1,51664,16,0,0,29,255.562,0,39.932,0,0
29,allocate_send_arrival,2,S10,1,switch,16,51674,4,0,0,29,243.793,0,39.932,0,0
29,allocate_send_arrival,2,S10,1,switch,16,51669,5,0,0,29,243.793,0,39.932,0,0
29,allocate_send_arrival,34,S57,2,switch,14,51668,124,0,0,29,113.541,0,62.5,0,0
29,allocate_send_arrival,12,S04,0,switch,6,51674,4,0,0,29,184.169,0,39.932,0,0
29,allocate_send_arrival,12,S04,0,switch,6,51669,5,0,0,29,184.169,0,39.932,0,0
29,allocate_send_arrival,4,S37,0,switch,0,51662,35,0,0,29,203.508,0,17.2513,16.6667,0
29,enqueue_residual,4,S37,0,switch,0,51662,35,0,0,29,203.508,0,0,16.6667,0
29,allocate_send_arrival,4,S37,0,switch,0,51667,8,0,0,29,203.508,0,17.2513,16.6667,0
29,enqueue_residual,4,S37,0,switch,0,51667,8,0,0,29,203.508,0,0,16.6667,0
29,allocate_send_arrival,4,S37,0,switch,0,51675,103,0,0,29,203.508,0,17.2513,16.6667,0
29,enqueue_residual,4,S37,0,switch,0,51675,103,0,0,29,203.508,0,0,16.6667,0
29,allocate_send_arrival,4,S37,0,switch,0,51671,47,0,0,29,203.508,0,17.2513,16.6667,0
29,enqueue_residual,4,S37,0,switch,0,51671,47,0,0,29,203.508,0,0,16.6667,0
29,allocate_send_arrival,4,S37,0,switch,0,51665,102,0,0,29,203.508,0,17.2513,16.6667,0
29,enqueue_residual,4,S37,0,switch,0,51665,102,0,0,29,203.508,0,0,16.6667,0
29,allocate_send_arrival,4,S37,0,switch,0,51663,122,0,0,29,203.508,0,17.2513,16.6667,0
29,enqueue_residual,4,S37,0,switch,0,51663,122,0,0,29,203.508,0,0,16.6667,0
29,allocate_send_arrival,43,S22,0,switch,0,51666,106,0,0,29,203.304,0,62.5,0,0
29,allocate_send_arrival,53,S55,1,switch,40,51666,106,0,0,29,298.054,0,53.1581,0,0
29,allocate_send_arrival,18,S43,0,switch,38,51670,36,0,0,29,157.659,0,59.5645,0,0
29,allocate_send_arrival,1,S01,0,switch,0,51660,19,0,0,29,159.728,0,24.8172,15.1148,0
29,enqueue_residual,1,S01,0,switch,0,51660,19,0,0,29,159.728,0,0,15.1148,0
29,allocate_send_arrival,1,S01,0,switch,0,51674,4,0,0,29,159.728,0,24.8172,15.1148,0
29,enqueue_residual,1,S01,0,switch,0,51674,4,0,0,29,159.728,0,0,15.1148,0
29,allocate_send_arrival,1,S01,0,switch,0,51669,5,0,0,29,159.728,0,24.8172,15.1148,0
29,enqueue_residual,1,S01,0,switch,0,51669,5,0,0,29,159.728,0,0,15.1148,0
29,allocate_send_arrival,1,S01,0,switch,0,51664,16,0,0,29,159.728,0,24.8172,15.1148,0
29,enqueue_residual,1,S01,0,switch,0,51664,16,0,0,29,159.728,0,0,15.1148,0
29,allocate_send_arrival,16,S11,0,switch,12,51674,4,0,0,29,200.84,0,39.932,0,0
29,allocate_send_arrival,16,S11,0,switch,12,51669,5,0,0,29,200.84,0,39.932,0,0
29,allocate_send_arrival,17,S35,1,switch,56,51662,35,0,0,29,252.252,0,33.918,0,0
29,allocate_send_arrival,61,S46,1,switch,57,51663,122,0,0,29,199.213,0,33.918,0,0
29,allocate_send_arrival,9,S59,0,switch,1,51660,19,0,0,29,295.318,0,39.932,0,0
29,allocate_send_arrival,23,S39,1,switch,56,51671,47,0,0,29,105.799,0,33.918,0,0
29,allocate_send_arrival,57,S47,1,switch,50,51675,103,0,0,29,259.289,0,33.918,0,0
29,allocate_send_arrival,57,S47,1,switch,50,51665,102,0,0,29,259.289,0,33.918,0,0
29,allocate_send_arrival,57,S47,1,switch,50,51663,122,0,0,29,259.289,0,33.918,0,0
29,allocate_send_arrival,5,S63,0,switch,0,51673,10,0,0,29,259.679,0,53.2339,0,0
29,allocate_send_arrival,5,S63,0,switch,0,51668,124,0,0,29,259.679,0,62.5,0,0
29,allocate_send_arrival,56,S36,2,switch,4,51671,47,0,0,29,112.305,0,33.918,0,0
29,allocate_send_arrival,56,S36,2,switch,4,51662,35,0,0,29,112.305,0,33.918,0,0
29,allocate_send_arrival,51,S48,0,switch,57,51675,103,0,0,29,201.033,0,33.918,0,0
29,allocate_send_arrival,51,S48,0,switch,57,51665,102,0,0,29,201.033,0,33.918,0,0
29,allocate_send_arrival,45,S28,2,switch,43,51666,106,0,0,29,227.415,0,62.5,0,0
29,allocate_send_arrival,6,S02,0,switch,1,51669,5,0,0,29,138.732,0,39.932,0,0
29,allocate_send_arrival,6,S02,0,switch,1,51674,4,0,0,29,138.732,0,39.932,0,0
29,allocate_send_arrival,50,S38,2,switch,4,51665,102,0,0,29,290.506,0,33.918,0,0
29,allocate_send_arrival,50,S38,2,switch,4,51663,122,0,0,29,290.506,0,33.918,0,0
29,allocate_send_arrival,50,S38,2,switch,4,51675,103,0,0,29,290.506,0,33.918,0,0
29,allocate_send_arrival,3,S27,0,switch,0,51672,6,0,0,29,119.129,0,37.4243,22.1402,0
29,enqueue_residual,3,S27,0,switch,0,51672,6,0,0,29,119.129,0,0,22.1402,0
29,allocate_send_arrival,3,S27,0,switch,0,51670,36,0,0,29,119.129,0,37.4243,22.1402,0
29,enqueue_residual,3,S27,0,switch,0,51670,36,0,0,29,119.129,0,0,22.1402,0
29,allocate_send_arrival,52,S30,2,switch,54,51661,105,0,0,29,164.752,0,53.3347,0,0
29,allocate_send_arrival,0,S00,5,terminal,0,51662,35,0,0,29,1000,0,33.918,0,0
29,allocate_send_arrival,0,S00,5,terminal,0,51661,105,0,0,29,1000,0,62.5,0,0
29,allocate_send_arrival,0,S00,5,terminal,0,51671,47,0,0,29,1000,0,33.918,0,0
29,allocate_send_arrival,0,S00,5,terminal,0,51664,16,0,0,29,1000,0,39.932,0,0
29,allocate_send_arrival,0,S00,5,terminal,0,51672,6,0,0,29,1000,0,59.5645,0,0
29,allocate_send_arrival,0,S00,5,terminal,0,51669,5,0,0,29,1000,0,39.932,0,0
29,allocate_send_arrival,0,S00,5,terminal,0,51667,8,0,0,29,1000,0,33.918,0,0
29,allocate_send_arrival,0,S00,5,terminal,0,51675,103,0,0,29,1000,0,33.918,0,0
29,allocate_send_arrival,0,S00,5,terminal,0,51666,106,0,0,29,1000,0,62.5,4.36557e-14,0
29,allocate_send_arrival,0,S00,5,terminal,0,51660,19,0,0,29,1000,0,39.932,0,0
29,allocate_send_arrival,0,S00,5,terminal,0,51663,122,0,0,29,1000,0,33.918,0,0
29,allocate_send_arrival,0,S00,5,terminal,0,51665,102,0,0,29,1000,0,33.918,0,0
