interval,event,terminal,terminal_name,attached_switch,peer_terminal,mbit
0,trace_offer,0,VLAN4012.0,0,1,3350.07
0,send,0,VLAN4012.0,0,1,3350.07
1,trace_offer,0,VLAN4012.0,0,1,3350.07
1,send,0,VLAN4012.0,0,1,3350.07
2,trace_offer,0,VLAN4012.0,0,1,3350.07
2,send,0,VLAN4012.0,0,1,3350.07
3,trace_offer,0,VLAN4012.0,0,1,3350.07
3,send,0,VLAN4012.0,0,1,3350.07
4,trace_offer,0,VLAN4012.0,0,1,3350.07
4,send,0,VLAN4012.0,0,1,3350.07
5,trace_offer,0,VLAN4012.0,0,1,3350.07
2,receive,1,VLAN4012.1,0,0,3350.07
2,receive,1,VLAN4012.1,0,0,3350.07
2,receive,1,VLAN4012.1,0,0,3350.07
2,receive,1,VLAN4012.1,0,0,3350.07
5,send,0,VLAN4012.0,0,1,3350.07
6,trace_offer,0,VLAN4012.0,0,1,3350.07
3,receive,1,VLAN4012.1,0,0,3350.07
6,send,0,VLAN4012.0,0,1,3350.07
7,trace_offer,0,VLAN4012.0,0,1,3350.07
4,receive,1,VLAN4012.1,0,0,3350.07
7,send,0,VLAN4012.0,0,1,3350.07
8,trace_offer,0,VLAN4012.0,0,1,3350.07
5,receive,1,VLAN4012.1,0,0,3350.07
8,send,0,VLAN4012.0,0,1,3350.07
9,trace_offer,0,VLAN4012.0,0,1,3350.07
6,receive,1,VLAN4012.1,0,0,3350.07
6,receive,1,VLAN4012.1,0,0,3350.07
9,send,0,VLAN4012.0,0,1,3350.07
10,trace_offer,0,VLAN4012.0,0,1,3289.94
7,receive,1,VLAN4012.1,0,0,3350.07
10,send,0,VLAN4012.0,0,1,3289.94
11,trace_offer,0,VLAN4012.0,0,1,3289.94
8,receive,1,VLAN4012.1,0,0,3289.94
11,send,0,VLAN4012.0,0,1,3289.94
12,trace_offer,0,VLAN4012.0,0,1,3289.94
12,send,0,VLAN4012.0,0,1,3289.94
13,trace_offer,0,VLAN4012.0,0,1,3289.94
10,receive,1,VLAN4012.1,0,0,3289.94
13,send,0,VLAN4012.0,0,1,3289.94
14,trace_offer,0,VLAN4012.0,0,1,3289.94
11,receive,1,VLAN4012.1,0,0,3289.94
11,receive,1,VLAN4012.1,0,0,3289.94
14,send,0,VLAN4012.0,0,1,3289.94
15,trace_offer,0,VLAN4012.0,0,1,3289.94
12,receive,1,VLAN4012.1,0,0,3289.94
15,send,0,VLAN4012.0,0,1,3289.94
16,trace_offer,0,VLAN4012.0,0,1,3289.94
13,receive,1,VLAN4012.1,0,0,3289.94
16,send,0,VLAN4012.0,0,1,3289.94
17,trace_offer,0,VLAN4012.0,0,1,3289.94
17,send,0,VLAN4012.0,0,1,3289.94
18,trace_offer,0,VLAN4012.0,0,1,3289.94
15,receive,1,VLAN4012.1,0,0,3289.94
18,send,0,VLAN4012.0,0,1,3289.94
19,trace_offer,0,VLAN4012.0,0,1,3289.94
16,receive,1,VLAN4012.1,0,0,3289.94
19,send,0,VLAN4012.0,0,1,3289.94
20,trace_offer,0,VLAN4012.0,0,1,3272.77
17,receive,1,VLAN4012.1,0,0,3289.94
20,send,0,VLAN4012.0,0,1,3272.77
21,trace_offer,0,VLAN4012.0,0,1,3272.77
18,receive,1,VLAN4012.1,0,0,3289.94
18,receive,1,VLAN4012.1,0,0,3272.77
21,send,0,VLAN4012.0,0,1,3272.77
22,trace_offer,0,VLAN4012.0,0,1,3272.77
22,send,0,VLAN4012.0,0,1,3272.77
23,trace_offer,0,VLAN4012.0,0,1,3272.77
20,receive,1,VLAN4012.1,0,0,3272.77
23,send,0,VLAN4012.0,0,1,3272.77
24,trace_offer,0,VLAN4012.0,0,1,3272.77
21,receive,1,VLAN4012.1,0,0,3272.77
24,send,0,VLAN4012.0,0,1,3272.77
25,trace_offer,0,VLAN4012.0,0,1,3272.77
22,receive,1,VLAN4012.1,0,0,3272.77
25,send,0,VLAN4012.0,0,1,3272.77
26,trace_offer,0,VLAN4012.0,0,1,3272.77
23,receive,1,VLAN4012.1,0,0,3272.77
26,send,0,VLAN4012.0,0,1,3272.77
27,trace_offer,0,VLAN4012.0,0,1,3272.77
24,receive,1,VLAN4012.1,0,0,3272.77
24,receive,1,VLAN4012.1,0,0,3272.77
27,send,0,VLAN4012.0,0,1,3272.77
28,trace_offer,0,VLAN4012.0,0,1,3272.77
28,send,0,VLAN4012.0,0,1,3272.77
29,trace_offer,0,VLAN4012.0,0,1,3272.77
26,receive,1,VLAN4012.1,0,0,3272.77
29,send,0,VLAN4012.0,0,1,3272.77
30,trace_offer,0,VLAN4012.0,0,1,3272.77
27,receive,1,VLAN4012.1,0,0,3272.77
27,receive,1,VLAN4012.1,0,0,3272.77
30,send,0,VLAN4012.0,0,1,3272.77
31,trace_offer,0,VLAN4012.0,0,1,3272.77
28,receive,1,VLAN4012.1,0,0,3272.77
31,send,0,VLAN4012.0,0,1,3272.77
32,trace_offer,0,VLAN4012.0,0,1,3272.77
32,send,0,VLAN4012.0,0,1,3272.77
33,trace_offer,0,VLAN4012.0,0,1,3272.77
30,receive,1,VLAN4012.1,0,0,3272.77
30,receive,1,VLAN4012.1,0,0,3272.77
33,send,0,VLAN4012.0,0,1,3272.77
34,trace_offer,0,VLAN4012.0,0,1,3272.77
34,send,0,VLAN4012.0,0,1,3272.77
35,trace_offer,0,VLAN4012.0,0,1,3272.77
32,receive,1,VLAN4012.1,0,0,3272.77
32,receive,1,VLAN4012.1,0,0,3272.77
35,send,0,VLAN4012.0,0,1,3272.77
36,trace_offer,0,VLAN4012.0,0,1,3272.77
36,send,0,VLAN4012.0,0,1,3272.77
37,trace_offer,0,VLAN4012.0,0,1,3272.77
34,receive,1,VLAN4012.1,0,0,3272.77
37,send,0,VLAN4012.0,0,1,3272.77
38,trace_offer,0,VLAN4012.0,0,1,3272.77
35,receive,1,VLAN4012.1,0,0,3272.77
35,receive,1,VLAN4012.1,0,0,3272.77
38,send,0,VLAN4012.0,0,1,3272.77
39,trace_offer,0,VLAN4012.0,0,1,3272.77
39,send,0,VLAN4012.0,0,1,3272.77
40,trace_offer,0,VLAN4012.0,0,1,3247
37,receive,1,VLAN4012.1,0,0,3272.77
37,receive,1,VLAN4012.1,0,0,3272.77
40,send,0,VLAN4012.0,0,1,3247
41,trace_offer,0,VLAN4012.0,0,1,3247
41,send,0,VLAN4012.0,0,1,3247
42,trace_offer,0,VLAN4012.0,0,1,3247
39,receive,1,VLAN4012.1,0,0,3247
42,send,0,VLAN4012.0,0,1,3247
43,trace_offer,0,VLAN4012.0,0,1,3247
40,receive,1,VLAN4012.1,0,0,3247
40,receive,1,VLAN4012.1,0,0,3247
43,send,0,VLAN4012.0,0,1,3247
44,trace_offer,0,VLAN4012.0,0,1,3247
44,send,0,VLAN4012.0,0,1,3247
45,trace_offer,0,VLAN4012.0,0,1,3247
42,receive,1,VLAN4012.1,0,0,3247
42,receive,1,VLAN4012.1,0,0,3247
45,send,0,VLAN4012.0,0,1,3247
46,trace_offer,0,VLAN4012.0,0,1,3247
46,send,0,VLAN4012.0,0,1,3247
47,trace_offer,0,VLAN4012.0,0,1,3247
44,receive,1,VLAN4012.1,0,0,3247
47,send,0,VLAN4012.0,0,1,3247
48,trace_offer,0,VLAN4012.0,0,1,3247
45,receive,1,VLAN4012.1,0,0,3247
48,send,0,VLAN4012.0,0,1,3247
49,trace_offer,0,VLAN4012.0,0,1,3247
46,receive,1,VLAN4012.1,0,0,3247
49,send,0,VLAN4012.0,0,1,3247
50,trace_offer,0,VLAN4012.0,0,1,3204.05
47,receive,1,VLAN4012.1,0,0,3247
50,send,0,VLAN4012.0,0,1,3204.05
51,trace_offer,0,VLAN4012.0,0,1,3204.05
48,receive,1,VLAN4012.1,0,0,3247
51,send,0,VLAN4012.0,0,1,3204.05
52,trace_offer,0,VLAN4012.0,0,1,3204.05
49,receive,1,VLAN4012.1,0,0,3204.05
52,send,0,VLAN4012.0,0,1,3204.05
53,trace_offer,0,VLAN4012.0,0,1,3204.05
50,receive,1,VLAN4012.1,0,0,3204.05
53,send,0,VLAN4012.0,0,1,3204.05
54,trace_offer,0,VLAN4012.0,0,1,3204.05
51,receive,1,VLAN4012.1,0,0,3204.05
54,send,0,VLAN4012.0,0,1,3204.05
55,trace_offer,0,VLAN4012.0,0,1,3204.05
52,receive,1,VLAN4012.1,0,0,3204.05
52,receive,1,VLAN4012.1,0,0,3204.05
55,send,0,VLAN4012.0,0,1,3204.05
56,trace_offer,0,VLAN4012.0,0,1,3204.05
56,send,0,VLAN4012.0,0,1,3204.05
57,trace_offer,0,VLAN4012.0,0,1,3204.05
54,receive,1,VLAN4012.1,0,0,3204.05
54,receive,1,VLAN4012.1,0,0,3204.05
57,send,0,VLAN4012.0,0,1,3204.05
58,trace_offer,0,VLAN4012.0,0,1,3204.05
58,send,0,VLAN4012.0,0,1,3204.05
59,trace_offer,0,VLAN4012.0,0,1,3204.05
56,receive,1,VLAN4012.1,0,0,3204.05
59,send,0,VLAN4012.0,0,1,3204.05
60,trace_offer,0,VLAN4012.0,0,1,3195.46
57,receive,1,VLAN4012.1,0,0,3204.05
57,receive,1,VLAN4012.1,0,0,3204.05
60,send,0,VLAN4012.0,0,1,3195.46
61,trace_offer,0,VLAN4012.0,0,1,3195.46
61,send,0,VLAN4012.0,0,1,3195.46
62,trace_offer,0,VLAN4012.0,0,1,3195.46
59,receive,1,VLAN4012.1,0,0,3195.46
59,receive,1,VLAN4012.1,0,0,3195.46
62,send,0,VLAN4012.0,0,1,3195.46
63,trace_offer,0,VLAN4012.0,0,1,3195.46
63,send,0,VLAN4012.0,0,1,3195.46
64,trace_offer,0,VLAN4012.0,0,1,3195.46
61,receive,1,VLAN4012.1,0,0,3195.46
64,send,0,VLAN4012.0,0,1,3195.46
65,trace_offer,0,VLAN4012.0,0,1,3195.46
62,receive,1,VLAN4012.1,0,0,3195.46
65,send,0,VLAN4012.0,0,1,3195.46
66,trace_offer,0,VLAN4012.0,0,1,3195.46
63,receive,1,VLAN4012.1,0,0,3195.46
66,send,0,VLAN4012.0,0,1,3195.46
67,trace_offer,0,VLAN4012.0,0,1,3195.46
64,receive,1,VLAN4012.1,0,0,3195.46
64,receive,1,VLAN4012.1,0,0,3195.46
67,send,0,VLAN4012.0,0,1,3195.46
68,trace_offer,0,VLAN4012.0,0,1,3195.46
68,send,0,VLAN4012.0,0,1,3195.46
69,trace_offer,0,VLAN4012.0,0,1,3195.46
66,receive,1,VLAN4012.1,0,0,3195.46
69,send,0,VLAN4012.0,0,1,3195.46
70,trace_offer,0,VLAN4012.0,0,1,3178.28
67,receive,1,VLAN4012.1,0,0,3195.46
67,receive,1,VLAN4012.1,0,0,3195.46
70,send,0,VLAN4012.0,0,1,3178.28
71,trace_offer,0,VLAN4012.0,0,1,3178.28
71,send,0,VLAN4012.0,0,1,3178.28
72,trace_offer,0,VLAN4012.0,0,1,3178.28
69,receive,1,VLAN4012.1,0,0,3178.28
72,send,0,VLAN4012.0,0,1,3178.28
73,trace_offer,0,VLAN4012.0,0,1,3178.28
70,receive,1,VLAN4012.1,0,0,3178.28
73,send,0,VLAN4012.0,0,1,3178.28
74,trace_offer,0,VLAN4012.0,0,1,3178.28
71,receive,1,VLAN4012.1,0,0,3178.28
74,send,0,VLAN4012.0,0,1,3178.28
75,trace_offer,0,VLAN4012.0,0,1,3178.28
72,receive,1,VLAN4012.1,0,0,3178.28
75,send,0,VLAN4012.0,0,1,3178.28
76,trace_offer,0,VLAN4012.0,0,1,3178.28
73,receive,1,VLAN4012.1,0,0,3178.28
76,send,0,VLAN4012.0,0,1,3178.28
77,trace_offer,0,VLAN4012.0,0,1,3178.28
74,receive,1,VLAN4012.1,0,0,3178.28
74,receive,1,VLAN4012.1,0,0,3178.28
77,send,0,VLAN4012.0,0,1,3178.28
78,trace_offer,0,VLAN4012.0,0,1,3178.28
75,receive,1,VLAN4012.1,0,0,3178.28
78,send,0,VLAN4012.0,0,1,3178.28
79,trace_offer,0,VLAN4012.0,0,1,3178.28
79,send,0,VLAN4012.0,0,1,3178.28
80,trace_offer,0,VLAN4012.0,0,1,3161.1
77,receive,1,VLAN4012.1,0,0,3178.28
77,receive,1,VLAN4012.1,0,0,3178.28
80,send,0,VLAN4012.0,0,1,3161.1
81,trace_offer,0,VLAN4012.0,0,1,3161.1
78,receive,1,VLAN4012.1,0,0,3161.1
81,send,0,VLAN4012.0,0,1,3161.1
82,trace_offer,0,VLAN4012.0,0,1,3161.1
82,send,0,VLAN4012.0,0,1,3161.1
83,trace_offer,0,VLAN4012.0,0,1,3161.1
80,receive,1,VLAN4012.1,0,0,3161.1
83,send,0,VLAN4012.0,0,1,3161.1
84,trace_offer,0,VLAN4012.0,0,1,3161.1
81,receive,1,VLAN4012.1,0,0,3161.1
81,receive,1,VLAN4012.1,0,0,3161.1
84,send,0,VLAN4012.0,0,1,3161.1
85,trace_offer,0,VLAN4012.0,0,1,3161.1
85,send,0,VLAN4012.0,0,1,3161.1
86,trace_offer,0,VLAN4012.0,0,1,3161.1
83,receive,1,VLAN4012.1,0,0,3161.1
83,receive,1,VLAN4012.1,0,0,3161.1
86,send,0,VLAN4012.0,0,1,3161.1
87,trace_offer,0,VLAN4012.0,0,1,3161.1
84,receive,1,VLAN4012.1,0,0,3161.1
87,send,0,VLAN4012.0,0,1,3161.1
88,trace_offer,0,VLAN4012.0,0,1,3161.1
85,receive,1,VLAN4012.1,0,0,3161.1
88,send,0,VLAN4012.0,0,1,3161.1
89,trace_offer,0,VLAN4012.0,0,1,3161.1
89,send,0,VLAN4012.0,0,1,3161.1
90,trace_offer,0,VLAN4012.0,0,1,3169.69
87,receive,1,VLAN4012.1,0,0,3161.1
87,receive,1,VLAN4012.1,0,0,3161.1
90,send,0,VLAN4012.0,0,1,3169.69
91,trace_offer,0,VLAN4012.0,0,1,3169.69
88,receive,1,VLAN4012.1,0,0,3169.69
91,send,0,VLAN4012.0,0,1,3169.69
92,trace_offer,0,VLAN4012.0,0,1,3169.69
92,send,0,VLAN4012.0,0,1,3169.69
93,trace_offer,0,VLAN4012.0,0,1,3169.69
90,receive,1,VLAN4012.1,0,0,3169.69
93,send,0,VLAN4012.0,0,1,3169.69
94,trace_offer,0,VLAN4012.0,0,1,3169.69
91,receive,1,VLAN4012.1,0,0,3169.69
94,send,0,VLAN4012.0,0,1,3169.69
95,trace_offer,0,VLAN4012.0,0,1,3169.69
92,receive,1,VLAN4012.1,0,0,3169.69
92,receive,1,VLAN4012.1,0,0,3169.69
95,send,0,VLAN4012.0,0,1,3169.69
96,trace_offer,0,VLAN4012.0,0,1,3169.69
96,send,0,VLAN4012.0,0,1,3169.69
97,trace_offer,0,VLAN4012.0,0,1,3169.69
94,receive,1,VLAN4012.1,0,0,3169.69
97,send,0,VLAN4012.0,0,1,3169.69
98,trace_offer,0,VLAN4012.0,0,1,3169.69
95,receive,1,VLAN4012.1,0,0,3169.69
98,send,0,VLAN4012.0,0,1,3169.69
99,trace_offer,0,VLAN4012.0,0,1,3169.69
96,receive,1,VLAN4012.1,0,0,3169.69
99,send,0,VLAN4012.0,0,1,3169.69
100,trace_offer,0,VLAN4012.0,0,1,3143.92
97,receive,1,VLAN4012.1,0,0,3169.69
97,receive,1,VLAN4012.1,0,0,3169.69
100,send,0,VLAN4012.0,0,1,3143.92
101,trace_offer,0,VLAN4012.0,0,1,3143.92
98,receive,1,VLAN4012.1,0,0,3143.92
101,send,0,VLAN4012.0,0,1,3143.92
102,trace_offer,0,VLAN4012.0,0,1,3143.92
102,send,0,VLAN4012.0,0,1,3143.92
103,trace_offer,0,VLAN4012.0,0,1,3143.92
100,receive,1,VLAN4012.1,0,0,3143.92
100,receive,1,VLAN4012.1,0,0,3143.92
103,send,0,VLAN4012.0,0,1,3143.92
104,trace_offer,0,VLAN4012.0,0,1,3143.92
101,receive,1,VLAN4012.1,0,0,3143.92
104,send,0,VLAN4012.0,0,1,3143.92
105,trace_offer,0,VLAN4012.0,0,1,3143.92
102,receive,1,VLAN4012.1,0,0,3143.92
105,send,0,VLAN4012.0,0,1,3143.92
106,trace_offer,0,VLAN4012.0,0,1,3143.92
106,send,0,VLAN4012.0,0,1,3143.92
107,trace_offer,0,VLAN4012.0,0,1,3143.92
104,receive,1,VLAN4012.1,0,0,3143.92
104,receive,1,VLAN4012.1,0,0,3143.92
107,send,0,VLAN4012.0,0,1,3143.92
108,trace_offer,0,VLAN4012.0,0,1,3143.92
105,receive,1,VLAN4012.1,0,0,3143.92
108,send,0,VLAN4012.0,0,1,3143.92
109,trace_offer,0,VLAN4012.0,0,1,3143.92
109,send,0,VLAN4012.0,0,1,3143.92
110,trace_offer,0,VLAN4012.0,0,1,3006.48
107,receive,1,VLAN4012.1,0,0,3143.92
107,receive,1,VLAN4012.1,0,0,3143.92
110,send,0,VLAN4012.0,0,1,3006.48
111,trace_offer,0,VLAN4012.0,0,1,3006.48
111,send,0,VLAN4012.0,0,1,3006.48
112,trace_offer,0,VLAN4012.0,0,1,3006.48
109,receive,1,VLAN4012.1,0,0,3006.48
109,receive,1,VLAN4012.1,0,0,3006.48
112,send,0,VLAN4012.0,0,1,3006.48
113,trace_offer,0,VLAN4012.0,0,1,3006.48
110,receive,1,VLAN4012.1,0,0,3006.48
113,send,0,VLAN4012.0,0,1,3006.48
114,trace_offer,0,VLAN4012.0,0,1,3006.48
114,send,0,VLAN4012.0,0,1,3006.48
115,trace_offer,0,VLAN4012.0,0,1,3006.48
112,receive,1,VLAN4012.1,0,0,3006.48
112,receive,1,VLAN4012.1,0,0,3006.48
115,send,0,VLAN4012.0,0,1,3006.48
116,trace_offer,0,VLAN4012.0,0,1,3006.48
116,send,0,VLAN4012.0,0,1,3006.48
117,trace_offer,0,VLAN4012.0,0,1,3006.48
114,receive,1,VLAN4012.1,0,0,3006.48
117,send,0,VLAN4012.0,0,1,3006.48
118,trace_offer,0,VLAN4012.0,0,1,3006.48
115,receive,1,VLAN4012.1,0,0,3006.48
115,receive,1,VLAN4012.1,0,0,3006.48
118,send,0,VLAN4012.0,0,1,3006.48
119,trace_offer,0,VLAN4012.0,0,1,3006.48
116,receive,1,VLAN4012.1,0,0,3006.48
119,send,0,VLAN4012.0,0,1,3006.48
120,trace_offer,0,VLAN4012.0,0,1,3040.84
117,receive,1,VLAN4012.1,0,0,3006.48
120,send,0,VLAN4012.0,0,1,3040.84
121,trace_offer,0,VLAN4012.0,0,1,3040.84
121,send,0,VLAN4012.0,0,1,3040.84
122,trace_offer,0,VLAN4012.0,0,1,3040.84
119,receive,1,VLAN4012.1,0,0,3040.84
119,receive,1,VLAN4012.1,0,0,3040.84
122,send,0,VLAN4012.0,0,1,3040.84
123,trace_offer,0,VLAN4012.0,0,1,3040.84
120,receive,1,VLAN4012.1,0,0,3040.84
123,send,0,VLAN4012.0,0,1,3040.84
124,trace_offer,0,VLAN4012.0,0,1,3040.84
121,receive,1,VLAN4012.1,0,0,3040.84
124,send,0,VLAN4012.0,0,1,3040.84
125,trace_offer,0,VLAN4012.0,0,1,3040.84
122,receive,1,VLAN4012.1,0,0,3040.84
125,send,0,VLAN4012.0,0,1,3040.84
126,trace_offer,0,VLAN4012.0,0,1,3040.84
126,send,0,VLAN4012.0,0,1,3040.84
127,trace_offer,0,VLAN4012.0,0,1,3040.84
124,receive,1,VLAN4012.1,0,0,3040.84
124,receive,1,VLAN4012.1,0,0,3040.84
127,send,0,VLAN4012.0,0,1,3040.84
128,trace_offer,0,VLAN4012.0,0,1,3040.84
128,send,0,VLAN4012.0,0,1,3040.84
129,trace_offer,0,VLAN4012.0,0,1,3040.84
126,receive,1,VLAN4012.1,0,0,3040.84
129,send,0,VLAN4012.0,0,1,3040.84
130,trace_offer,0,VLAN4012.0,0,1,3066.61
127,receive,1,VLAN4012.1,0,0,3040.84
127,receive,1,VLAN4012.1,0,0,3040.84
130,send,0,VLAN4012.0,0,1,3066.61
131,trace_offer,0,VLAN4012.0,0,1,3066.61
131,send,0,VLAN4012.0,0,1,3066.61
132,trace_offer,0,VLAN4012.0,0,1,3066.61
129,receive,1,VLAN4012.1,0,0,3066.61
129,receive,1,VLAN4012.1,0,0,3066.61
132,send,0,VLAN4012.0,0,1,3066.61
133,trace_offer,0,VLAN4012.0,0,1,3066.61
130,receive,1,VLAN4012.1,0,0,3066.61
133,send,0,VLAN4012.0,0,1,3066.61
134,trace_offer,0,VLAN4012.0,0,1,3066.61
131,receive,1,VLAN4012.1,0,0,3066.61
134,send,0,VLAN4012.0,0,1,3066.61
135,trace_offer,0,VLAN4012.0,0,1,3066.61
132,receive,1,VLAN4012.1,0,0,3066.61
135,send,0,VLAN4012.0,0,1,3066.61
136,trace_offer,0,VLAN4012.0,0,1,3066.61
133,receive,1,VLAN4012.1,0,0,3066.61
136,send,0,VLAN4012.0,0,1,3066.61
137,trace_offer,0,VLAN4012.0,0,1,3066.61
134,receive,1,VLAN4012.1,0,0,3066.61
137,send,0,VLAN4012.0,0,1,3066.61
138,trace_offer,0,VLAN4012.0,0,1,3066.61
138,send,0,VLAN4012.0,0,1,3066.61
139,trace_offer,0,VLAN4012.0,0,1,3066.61
136,receive,1,VLAN4012.1,0,0,3066.61
139,send,0,VLAN4012.0,0,1,3066.61
140,trace_offer,0,VLAN4012.0,0,1,3075.2
137,receive,1,VLAN4012.1,0,0,3066.61
137,receive,1,VLAN4012.1,0,0,3066.61
140,send,0,VLAN4012.0,0,1,3075.2
141,trace_offer,0,VLAN4012.0,0,1,3075.2
138,receive,1,VLAN4012.1,0,0,3075.2
141,send,0,VLAN4012.0,0,1,3075.2
142,trace_offer,0,VLAN4012.0,0,1,3075.2
142,send,0,VLAN4012.0,0,1,3075.2
143,trace_offer,0,VLAN4012.0,0,1,3075.2
140,receive,1,VLAN4012.1,0,0,3075.2
140,receive,1,VLAN4012.1,0,0,3075.2
143,send,0,VLAN4012.0,0,1,3075.2
144,trace_offer,0,VLAN4012.0,0,1,3075.2
144,send,0,VLAN4012.0,0,1,3075.2
145,trace_offer,0,VLAN4012.0,0,1,3075.2
142,receive,1,VLAN4012.1,0,0,3075.2
142,receive,1,VLAN4012.1,0,0,3075.2
145,send,0,VLAN4012.0,0,1,3075.2
146,trace_offer,0,VLAN4012.0,0,1,3075.2
143,receive,1,VLAN4012.1,0,0,3075.2
146,send,0,VLAN4012.0,0,1,3075.2
147,trace_offer,0,VLAN4012.0,0,1,3075.2
144,receive,1,VLAN4012.1,0,0,3075.2
147,send,0,VLAN4012.0,0,1,3075.2
148,trace_offer,0,VLAN4012.0,0,1,3075.2
145,receive,1,VLAN4012.1,0,0,3075.2
148,send,0,VLAN4012.0,0,1,3075.2
149,trace_offer,0,VLAN4012.0,0,1,3075.2
146,receive,1,VLAN4012.1,0,0,3075.2
149,send,0,VLAN4012.0,0,1,3075.2
150,trace_offer,0,VLAN4012.0,0,1,3066.61
147,receive,1,VLAN4012.1,0,0,3075.2
150,send,0,VLAN4012.0,0,1,3066.61
151,trace_offer,0,VLAN4012.0,0,1,3066.61
148,receive,1,VLAN4012.1,0,0,3066.61
151,send,0,VLAN4012.0,0,1,3066.61
152,trace_offer,0,VLAN4012.0,0,1,3066.61
152,send,0,VLAN4012.0,0,1,3066.61
153,trace_offer,0,VLAN4012.0,0,1,3066.61
150,receive,1,VLAN4012.1,0,0,3066.61
153,send,0,VLAN4012.0,0,1,3066.61
154,trace_offer,0,VLAN4012.0,0,1,3066.61
151,receive,1,VLAN4012.1,0,0,3066.61
151,receive,1,VLAN4012.1,0,0,3066.61
154,send,0,VLAN4012.0,0,1,3066.61
155,trace_offer,0,VLAN4012.0,0,1,3066.61
152,receive,1,VLAN4012.1,0,0,3066.61
155,send,0,VLAN4012.0,0,1,3066.61
156,trace_offer,0,VLAN4012.0,0,1,3066.61
156,send,0,VLAN4012.0,0,1,3066.61
157,trace_offer,0,VLAN4012.0,0,1,3066.61
154,receive,1,VLAN4012.1,0,0,3066.61
154,receive,1,VLAN4012.1,0,0,3066.61
157,send,0,VLAN4012.0,0,1,3066.61
158,trace_offer,0,VLAN4012.0,0,1,3066.61
155,receive,1,VLAN4012.1,0,0,3066.61
158,send,0,VLAN4012.0,0,1,3066.61
159,trace_offer,0,VLAN4012.0,0,1,3066.61
156,receive,1,VLAN4012.1,0,0,3066.61
159,send,0,VLAN4012.0,0,1,3066.61
160,trace_offer,0,VLAN4012.0,0,1,3083.79
157,receive,1,VLAN4012.1,0,0,3066.61
160,send,0,VLAN4012.0,0,1,3083.79
161,trace_offer,0,VLAN4012.0,0,1,3083.79
158,receive,1,VLAN4012.1,0,0,3083.79
161,send,0,VLAN4012.0,0,1,3083.79
162,trace_offer,0,VLAN4012.0,0,1,3083.79
159,receive,1,VLAN4012.1,0,0,3083.79
162,send,0,VLAN4012.0,0,1,3083.79
163,trace_offer,0,VLAN4012.0,0,1,3083.79
163,send,0,VLAN4012.0,0,1,3083.79
164,trace_offer,0,VLAN4012.0,0,1,3083.79
161,receive,1,VLAN4012.1,0,0,3083.79
164,send,0,VLAN4012.0,0,1,3083.79
165,trace_offer,0,VLAN4012.0,0,1,3083.79
162,receive,1,VLAN4012.1,0,0,3083.79
162,receive,1,VLAN4012.1,0,0,3083.79
165,send,0,VLAN4012.0,0,1,3083.79
166,trace_offer,0,VLAN4012.0,0,1,3083.79
163,receive,1,VLAN4012.1,0,0,3083.79
166,send,0,VLAN4012.0,0,1,3083.79
167,trace_offer,0,VLAN4012.0,0,1,3083.79
164,receive,1,VLAN4012.1,0,0,3083.79
167,send,0,VLAN4012.0,0,1,3083.79
168,trace_offer,0,VLAN4012.0,0,1,3083.79
165,receive,1,VLAN4012.1,0,0,3083.79
168,send,0,VLAN4012.0,0,1,3083.79
169,trace_offer,0,VLAN4012.0,0,1,3083.79
166,receive,1,VLAN4012.1,0,0,3083.79
169,send,0,VLAN4012.0,0,1,3083.79
170,trace_offer,0,VLAN4012.0,0,1,3075.2
167,receive,1,VLAN4012.1,0,0,3083.79
170,send,0,VLAN4012.0,0,1,3075.2
171,trace_offer,0,VLAN4012.0,0,1,3075.2
171,send,0,VLAN4012.0,0,1,3075.2
172,trace_offer,0,VLAN4012.0,0,1,3075.2
169,receive,1,VLAN4012.1,0,0,3075.2
169,receive,1,VLAN4012.1,0,0,3075.2
172,send,0,VLAN4012.0,0,1,3075.2
173,trace_offer,0,VLAN4012.0,0,1,3075.2
170,receive,1,VLAN4012.1,0,0,3075.2
173,send,0,VLAN4012.0,0,1,3075.2
174,trace_offer,0,VLAN4012.0,0,1,3075.2
174,send,0,VLAN4012.0,0,1,3075.2
175,trace_offer,0,VLAN4012.0,0,1,3075.2
172,receive,1,VLAN4012.1,0,0,3075.2
172,receive,1,VLAN4012.1,0,0,3075.2
175,send,0,VLAN4012.0,0,1,3075.2
176,trace_offer,0,VLAN4012.0,0,1,3075.2
173,receive,1,VLAN4012.1,0,0,3075.2
176,send,0,VLAN4012.0,0,1,3075.2
177,trace_offer,0,VLAN4012.0,0,1,3075.2
174,receive,1,VLAN4012.1,0,0,3075.2
177,send,0,VLAN4012.0,0,1,3075.2
178,trace_offer,0,VLAN4012.0,0,1,3075.2
175,receive,1,VLAN4012.1,0,0,3075.2
178,send,0,VLAN4012.0,0,1,3075.2
179,trace_offer,0,VLAN4012.0,0,1,3075.2
179,send,0,VLAN4012.0,0,1,3075.2
180,trace_offer,0,VLAN4012.0,0,1,3083.79
177,receive,1,VLAN4012.1,0,0,3075.2
177,receive,1,VLAN4012.1,0,0,3075.2
180,send,0,VLAN4012.0,0,1,3083.79
181,trace_offer,0,VLAN4012.0,0,1,3083.79
178,receive,1,VLAN4012.1,0,0,3083.79
181,send,0,VLAN4012.0,0,1,3083.79
182,trace_offer,0,VLAN4012.0,0,1,3083.79
