interval,event,switch,switch_name,port,target_type,target_index,capacity_gbit,queued_before_gbit,sent_gbit,queued_after_gbit,shared_queued_before_gbit,shared_queued_after_gbit,shared_buffer_gbit,dropped_gbit,active_queue_entries
1,egress,59,S41,1,switch,38,116.009,0,91.4585,0,0,0,400,0,0
1,egress,0,S00,0,switch,1,183.324,0,52.7216,0,0,0,400,0,0
1,egress,63,S54,1,switch,21,203.653,0,128.145,0,0,0,400,0,0
1,egress,14,S58,0,switch,11,169.38,0,62.4265,0,0,0,400,0,0
1,egress,31,S62,2,switch,10,234.199,0,100.905,0,0,0,400,0,0
1,egress,45,S28,0,switch,15,170.054,0,33.8028,0,0,0,400,0,0
1,egress,51,S48,0,switch,57,201.033,0,134.022,0,0,0,400,0,0
1,egress,27,S09,0,switch,24,129.629,0,52.3739,0,0,0,400,0,0
1,egress,8,S52,0,switch,1,255.562,0,127.417,0,0,0,400,0,0
1,egress,52,S30,0,switch,28,196.927,0,32.8212,0,0,0,400,0,0
1,egress,39,S19,0,switch,36,204.72,0,57.9804,0,0,0,400,0,0
1,egress,13,S40,1,switch,52,151.023,0,36.6213,0,0,0,400,0,0
1,egress,22,S07,3,switch,26,124.406,0,24.8812,0,0,0,400,0,0
1,egress,13,S40,0,switch,6,162.644,0,25.1593,0,0,0,400,0,0
1,egress,4,S37,0,switch,0,203.508,0,53.0605,0,0,0,400,0,0
1,egress,22,S07,0,switch,19,118.259,0,29.5648,0,0,0,400,0,0
1,egress,43,S22,0,switch,0,203.304,0,36.0438,0,0,0,400,0,0
1,egress,60,S44,0,switch,18,203.923,0,26.2792,0,0,0,400,0,0
1,egress,0,S00,2,switch,3,149.8,0,49.9333,0,0,0,400,0,0
1,egress,37,S32,0,switch,0,103.31,0,51.655,0,0,0,400,0,0
1,egress,41,S49,0,switch,11,188.868,0,29.4688,0,0,0,400,0,0
1,egress,1,S01,1,switch,6,265.041,0,77.7803,0,0,0,400,0,0
1,egress,12,S04,5,switch,18,178.427,0,112.073,0,0,0,400,0,0
1,egress,58,S51,2,switch,48,275.695,0,141.711,0,0,0,400,0,0
1,egress,38,S42,1,switch,40,122.733,0,63.6326,0,0,0,400,0,0
1,egress,18,S43,0,switch,38,157.659,0,32.8212,0,0,0,400,0,0
1,egress,32,S21,1,switch,43,261.425,0,62.2307,0,0,0,400,0,0
1,egress,5,S63,0,switch,0,259.679,0,25.1593,0,0,0,400,0,0
1,egress,15,S05,0,switch,12,134.869,0,67.4345,0,0,0,400,0,0
1,egress,3,S27,2,switch,49,266.441,0,66.6102,0,0,0,400,0,0
1,egress,5,S63,2,switch,31,151.987,0,133.294,0,0,0,400,0,0
1,egress,21,S53,1,switch,40,137.143,0,26.2792,0,0,0,400,0,0
1,egress,24,S08,1,switch,27,295.728,0,25.1593,0,0,0,400,0,0
1,egress,36,S18,2,switch,40,242.342,0,26.2792,0,0,0,400,0,0
1,egress,35,S17,0,switch,25,277.107,0,39.9667,0,0,0,400,0,0
1,egress,57,S47,2,switch,61,259.693,0,136.971,0,0,0,400,0,0
1,egress,46,S24,1,switch,44,217.722,0,70.339,0,0,0,400,0,0
1,egress,52,S30,1,switch,40,109.864,0,36.6213,0,0,0,400,0,0
1,egress,12,S04,2,switch,15,124.853,0,62.4265,0,0,0,400,0,0
1,egress,17,S35,0,switch,33,196.155,0,35.2477,0,0,0,400,0,0
1,egress,63,S54,0,switch,15,172.792,0,35.8982,0,0,0,400,0,0
1,egress,44,S23,0,switch,43,211.017,0,140.678,0,0,0,400,0,0
1,egress,45,S28,3,switch,3,145.823,0,66.5837,0,0,0,400,0,0
1,egress,48,S50,2,switch,58,290.959,0,32.8212,0,0,0,400,0,0
1,egress,58,S51,1,switch,23,189.834,0,189.834,0,0,0,400,0,0
1,egress,26,S33,2,switch,33,257.766,0,128.883,0,0,0,400,0,0
1,egress,29,S13,5,switch,31,131.191,0,119.338,0,0,0,400,0,0
1,egress,53,S55,1,switch,40,298.054,0,26.2792,0,0,0,400,0,0
1,egress,47,S25,0,switch,46,291.732,0,125.463,0,0,0,400,0,0
1,egress,4,S37,3,switch,50,165.152,0,82.576,0,0,0,400,0,0
1,egress,40,S29,1,switch,45,131.396,0,26.2792,0,0,0,400,0,0
1,egress,30,S14,0,switch,29,288.048,0,131.235,0,0,0,400,0,0
1,egress,43,S22,3,switch,44,274.638,0,137.319,0,0,0,400,0,0
1,egress,3,S27,4,switch,26,158.334,0,25.1665,0,0,0,400,0,0
1,egress,53,S55,0,switch,15,170.836,0,33.7172,0,0,0,400,0,0
1,egress,16,S11,0,switch,12,200.84,0,106.819,0,0,0,400,0,0
1,egress,42,S20,2,switch,3,251.806,0,66.5837,0,0,0,400,0,0
1,egress,34,S57,2,switch,14,113.541,0,56.7705,0,0,0,400,0,0
1,egress,6,S02,0,switch,1,138.732,0,29.4688,0,0,0,400,0,0
1,egress,60,S44,1,switch,7,207.424,0,25.1665,0,0,0,400,0,0
1,egress,38,S42,0,switch,42,176.64,0,53.0605,0,0,0,400,0,0
1,egress,14,S58,2,switch,34,224.263,0,82.4965,0,0,0,400,0,0
1,egress,46,S24,3,switch,48,198.106,0,72.6428,0,0,0,400,0,0
1,egress,31,S62,0,switch,29,171.288,0,33.9438,0,0,0,400,0,0
1,egress,20,S15,3,switch,25,274.153,0,67.8875,0,0,0,400,0,0
1,egress,62,S56,1,switch,34,238.377,0,136.855,0,0,0,400,0,0
1,egress,54,S31,1,switch,37,242.335,0,50.994,0,0,0,400,0,0
1,egress,2,S10,0,switch,27,137.994,0,51.0681,0,0,0,400,0,0
1,egress,29,S13,2,switch,28,248.906,0,73.6944,0,0,0,400,0,0
1,egress,35,S17,2,switch,37,246.878,0,25.8275,0,0,0,400,0,0
1,egress,6,S02,2,switch,12,128.791,0,59.3985,0,0,0,400,0,0
1,egress,19,S06,3,switch,10,169.014,0,33.8028,0,0,0,400,0,0
1,egress,7,S45,0,switch,27,292,0,162.529,0,0,0,400,0,0
1,egress,24,S08,0,switch,22,182.424,0,29.5648,0,0,0,400,0,0
1,egress,33,S34,0,switch,26,235.741,0,70.4954,0,0,0,400,0,0
1,egress,41,S49,5,switch,48,181.228,0,148.654,0,0,0,400,0,0
1,egress,34,S57,0,switch,20,180.835,0,35.8982,0,0,0,400,0,0
1,egress,30,S14,1,switch,20,100.691,0,35.8982,0,0,0,400,0,0
1,egress,21,S53,0,switch,15,263.511,0,89.3066,0,0,0,400,0,0
1,egress,55,S60,3,switch,10,278.792,0,278.792,0,0,0,400,0,0
1,egress,17,S35,1,switch,56,252.252,0,52.7216,0,0,0,400,0,0
1,egress,23,S39,2,switch,50,253.771,0,126.182,0,0,0,400,0,0
1,egress,10,S61,0,switch,1,227.172,0,59.8613,0,0,0,400,0,0
1,egress,48,S50,1,switch,41,183.344,0,82.4387,0,0,0,400,0,0
1,egress,11,S03,0,switch,6,132.338,0,102.869,0,0,0,400,0,0
1,egress,1,S01,0,switch,0,159.728,0,49.9333,0,0,0,400,0,0
1,egress,28,S12,2,switch,20,296.117,0,56.415,0,0,0,400,0,0
1,egress,59,S41,0,switch,13,132.99,0,68.7424,0,0,0,400,0,0
1,egress,55,S60,2,switch,9,166.058,0,69.3925,0,0,0,400,0,0
1,egress,28,S12,0,switch,16,293.496,0,66.3545,0,0,0,400,0,0
1,egress,18,S43,1,switch,60,132.709,0,66.3545,0,0,0,400,0,0
1,egress,10,S61,7,terminal,21,1000,0,333.333,0,0,0,400,0,0
1,egress,19,S06,1,switch,22,210.644,0,24.8812,0,0,0,400,0,0
1,egress,50,S38,0,switch,25,175.944,0,49.7624,0,0,0,400,0,0
1,egress,9,S59,2,switch,21,160.744,0,89.4775,0,0,0,400,0,0
1,egress,26,S33,0,switch,3,174.708,0,33.7172,0,0,0,400,0,0
1,egress,9,S59,0,switch,1,295.318,0,52.8203,0,0,0,400,0,0
1,egress,42,S20,3,switch,14,182.917,0,91.4585,0,0,0,400,0,0
1,egress,61,S46,1,switch,57,199.213,0,65.6423,0,0,0,400,0,0
1,egress,56,S36,3,switch,23,284.309,0,168.079,0,0,0,400,0,0
1,egress,40,S29,0,switch,36,264.754,0,53.4604,0,0,0,400,0,0
1,egress,23,S39,3,switch,13,140.319,0,36.6213,0,0,0,400,0,0
1,egress,36,S18,1,switch,39,215.617,0,120.939,0,0,0,400,0,0
1,egress,49,S26,0,switch,43,126.404,0,126.404,0,0,0,400,0,0
1,egress,25,S16,1,switch,20,119.9,0,79.9333,0,0,0,400,0,0
2,egress,20,S15,1,switch,28,153.051,0,39.9667,0,0,0,400,0,0
2,egress,58,S51,2,switch,48,275.695,0,141.342,0,0,0,400,0,0
2,egress,36,S18,3,switch,41,132.08,0,78.6196,0,0,0,400,0,0
2,egress,14,S58,4,switch,5,193.819,0,91.4585,0,0,0,400,0,0
2,egress,14,S58,0,switch,11,169.38,0,62.3677,0,0,0,400,0,0
2,egress,39,S19,1,switch,42,146.524,0,120.939,0,0,0,400,0,0
2,egress,41,S49,1,switch,36,220.166,0,82.4387,0,0,0,400,0,0
2,egress,34,S57,2,switch,14,113.541,0,113.469,0,0,0,400,0,0
2,egress,21,S53,0,switch,15,263.511,0,89.2841,0,0,0,400,0,0
2,egress,22,S07,0,switch,19,118.259,0,59.08,0,0,0,400,0,0
