interval,event,terminal,terminal_name,attached_switch,peer_terminal,gbit
2,send,124,S56.0,62,30,35.7734
2,send,96,S50.0,48,57,29.4023
2,send,96,S50.0,48,58,31.6922
2,send,86,S22.0,43,112,20.0243
2,send,86,S22.0,43,109,24.1484
2,send,70,S17.0,35,63,23.98
2,send,70,S17.0,35,111,95.3887
2,send,47,S39.1,23,50,46.7998
2,send,47,S39.1,23,50,46.7998
2,send,105,S30.1,52,43,27.466
2,send,105,S30.1,52,101,26.6948
2,send,33,S11.1,16,114,26.6948
2,send,33,S11.1,16,49,10.8024
2,send,71,S17.1,35,8,12.9138
2,send,71,S17.1,35,96,23.0614
2,send,126,S54.0,63,86,20.5133
2,send,126,S54.0,63,27,44.8328
2,send,100,S38.0,50,53,17.7723
2,send,100,S38.0,50,106,35.7734
2,send,23,S03.1,11,12,45.3592
2,send,23,S03.1,11,22,250
2,send,32,S11.0,16,17,13.8732
2,send,32,S11.0,16,98,13.8732
2,send,101,S38.1,50,52,17.7723
2,send,101,S38.1,50,25,33.7244
2,send,74,S32.0,37,94,12.9138
2,send,74,S32.0,37,101,12.9138
2,send,116,S51.0,58,93,47.237
2,send,116,S51.0,58,31,35.1517
2,send,8,S37.0,4,101,41.288
2,send,8,S37.0,4,119,41.288
2,send,31,S05.1,15,9,22.4782
2,send,31,S05.1,15,89,24.1449
2,send,28,S58.0,14,106,35.7734
2,send,28,S58.0,14,46,45.3592
2,send,52,S33.0,26,24,19.412
2,send,52,S33.0,26,7,19.412
2,send,7,S27.1,3,122,14.3809
2,send,7,S27.1,3,77,43.3513
2,send,76,S42.0,38,51,35.7157
2,send,76,S42.0,38,12,33.7244
2,send,81,S29.1,40,87,21.8993
2,send,81,S29.1,40,125,63.9233
2,send,20,S61.0,10,21,114.233
2,send,20,S61.0,10,13,44.4221
2,send,49,S08.1,24,118,14.0326
2,send,49,S08.1,24,6,14.0326
2,send,107,S55.1,53,99,21.8993
2,send,107,S55.1,53,56,38.2627
2,send,112,S36.0,56,22,33.7244
2,send,112,S36.0,56,6,24.9667
2,send,59,S13.1,29,11,79.5587
2,send,59,S13.1,29,87,20.5133
2,send,55,S09.1,27,79,10.8024
2,send,55,S09.1,27,105,14.3809
2,send,56,S12.0,28,120,44.2363
2,send,56,S12.0,28,48,58.4271
2,send,65,S21.1,32,48,10.8024
2,send,65,S21.1,32,4,17.6868
2,send,122,S46.0,61,65,20.5133
2,send,122,S46.0,61,51,37.3244
2,send,44,S07.0,22,14,17.7723
2,send,44,S07.0,22,125,16.8941
2,send,21,S61.1,10,0,20.3361
2,send,21,S61.1,10,32,17.6868
2,send,118,S41.0,59,11,39.7383
2,send,118,S41.0,59,42,35.7157
2,send,64,S21.0,32,101,20.0243
2,send,64,S21.0,32,120,24.1484
2,send,36,S43.0,18,32,29.4023
2,send,36,S43.0,18,112,38.3431
2,send,57,S12.1,28,126,34.4862
2,send,57,S12.1,28,95,26.6948
2,send,0,S00.0,0,64,33.3102
2,send,0,S00.0,0,18,33.3102
2,send,48,S08.0,24,36,16.7728
2,send,48,S08.0,24,41,14.0326
2,send,4,S10.0,2,90,10.8024
2,send,4,S10.0,2,51,10.8024
2,send,91,S28.1,45,53,47.9844
2,send,91,S28.1,45,86,113.707
2,send,73,S18.1,36,65,68.6953
2,send,73,S18.1,36,111,41.2193
2,send,99,S26.1,49,70,25.5639
2,send,99,S26.1,49,73,25.5639
2,send,80,S29.0,40,114,23.0614
2,send,80,S29.0,40,102,23.0614
2,send,30,S05.0,15,4,22.4782
2,send,30,S05.0,15,23,22.4782
2,send,77,S42.1,38,4,17.6868
2,send,77,S42.1,38,20,39.7383
2,send,34,S35.0,17,2,29.1128
2,send,34,S35.0,17,43,35.1517
2,send,92,S24.0,46,107,35.7734
2,send,92,S24.0,46,23,43.7487
2,send,79,S19.1,39,121,16.7728
2,send,79,S19.1,39,2,43.9869
2,send,62,S62.0,31,83,98.376
2,send,62,S62.0,31,27,26.7259
2,send,54,S09.0,27,110,10.8024
2,send,54,S09.0,27,70,10.8024
2,send,102,S48.0,51,115,67.011
2,send,102,S48.0,51,83,71.938
2,send,61,S14.1,30,6,20.5133
2,send,61,S14.1,30,10,79.5587
2,send,41,S15.1,20,83,23.0614
2,send,41,S15.1,20,19,20.5133
2,send,78,S19.0,39,33,29.4023
2,send,78,S19.0,39,22,23.0614
3,receive,115,S47.1,57,102,67.011
3,receive,86,S22.0,43,89,70.339
3,receive,28,S58.0,14,69,56.7705
3,receive,12,S02.0,6,23,77.7027
3,receive,101,S38.1,50,8,82.576
3,receive,20,S61.0,10,111,278.792
3,receive,21,S61.1,10,20,333.333
3,receive,37,S43.1,18,25,112.073
4,generate_flow,104,S30.0,52,84,567.683
4,generate_flow,25,S04.1,12,125,447.974
4,generate_flow,32,S11.0,16,111,501.224
4,generate_flow,57,S12.1,28,125,764.493
4,generate_flow,115,S47.1,57,12,698.695
4,generate_flow,78,S19.0,39,41,447.485
4,generate_flow,35,S35.1,17,8,495.184
4,generate_flow,27,S40.1,13,51,548.755
4,generate_flow,112,S36.0,56,53,713.645
4,generate_flow,95,S25.1,47,101,601.889
4,generate_flow,106,S55.0,53,60,406.446
4,generate_flow,127,S54.1,63,70,667.164
4,generate_flow,96,S50.0,48,111,585.691
4,generate_flow,13,S02.1,6,119,580.195
4,generate_flow,17,S52.1,8,4,753.701
4,generate_flow,65,S21.1,32,117,482.078
4,generate_flow,15,S45.1,7,23,677.478
4,generate_flow,85,S20.1,42,42,443.739
4,generate_flow,51,S16.1,25,61,628.346
4,generate_flow,110,S60.0,55,105,727.341
4,generate_flow,114,S47.0,57,73,471.276
4,generate_flow,101,S38.1,50,98,538.904
4,generate_flow,28,S58.0,14,100,428.326
4,generate_flow,12,S02.0,6,28,433.402
4,generate_flow,124,S56.0,62,114,425.663
4,generate_flow,76,S42.0,38,23,589.655
4,generate_flow,74,S32.0,37,102,704.927
4,generate_flow,116,S51.0,58,36,486.882
4,generate_flow,59,S13.1,29,94,496.867
4,generate_flow,83,S49.1,41,97,523.858
4,generate_flow,77,S42.1,38,119,627.706
4,generate_flow,86,S22.0,43,32,557.277
4,generate_flow,87,S22.1,43,15,601.125
4,generate_flow,71,S17.1,35,26,623.255
4,generate_flow,44,S07.0,22,23,606.428
4,generate_flow,39,S06.1,19,7,599.278
4,generate_flow,123,S46.1,61,25,476.058
4,generate_flow,19,S59.1,9,52,706.414
4,generate_flow,72,S18.0,36,91,748.409
4,generate_flow,26,S40.0,13,80,566.874
4,generate_flow,93,S24.1,46,63,784.744
4,generate_flow,66,S34.0,33,94,493.975
4,generate_flow,98,S26.0,49,93,734.178
4,generate_flow,100,S38.0,50,23,402.6
4,generate_flow,97,S50.1,48,107,503.746
4,generate_flow,70,S17.0,35,75,411.842
4,generate_flow,119,S41.1,59,58,474.823
4,generate_flow,10,S63.0,5,6,452.259
4,generate_flow,52,S33.0,26,78,740.2
4,generate_flow,5,S10.1,2,12,471.344
4,generate_flow,111,S60.1,55,64,493.361
4,generate_flow,81,S29.1,40,56,510.555
4,generate_flow,60,S14.0,30,53,507.993
4,generate_flow,102,S48.0,51,70,578.988
4,generate_flow,38,S06.0,19,27,709.834
4,generate_flow,61,S14.1,30,36,661.677
4,generate_flow,84,S20.0,42,36,618.523
4,generate_flow,24,S04.0,12,116,492.571
4,generate_flow,9,S37.1,4,4,445.403
4,generate_flow,18,S59.0,9,26,589.252
4,generate_flow,54,S09.0,27,123,430.491
4,generate_flow,37,S43.1,18,34,731.207
4,generate_flow,118,S41.0,59,49,401.277
4,generate_flow,75,S32.1,37,52,492.406
4,generate_flow,41,S15.1,20,111,522.97
4,generate_flow,79,S19.1,39,51,638.237
4,generate_flow,90,S28.0,45,110,480.408
4,generate_flow,64,S21.0,32,103,527.135
4,generate_flow,113,S36.1,56,49,530.442
4,generate_flow,108,S31.0,54,50,791.99
4,generate_flow,21,S61.1,10,47,535.334
4,generate_flow,55,S09.1,27,51,728.98
4,generate_flow,16,S52.0,8,121,731.314
4,generate_flow,47,S39.1,23,14,663.258
4,generate_flow,6,S27.0,3,104,602.981
4,generate_flow,7,S27.1,3,115,719.395
4,generate_flow,2,S01.0,1,68,662.425
4,generate_flow,80,S29.0,40,58,586.823
4,generate_flow,33,S11.1,16,21,590.376
4,generate_flow,20,S61.0,10,84,535.338
4,generate_flow,63,S62.1,31,4,640.844
4,generate_flow,22,S03.0,11,7,527.819
4,generate_flow,69,S57.1,34,41,726.394
4,generate_flow,53,S33.1,26,10,450.505
4,generate_flow,34,S35.0,17,112,587.714
4,generate_flow,88,S23.0,44,84,694.94
4,generate_flow,43,S53.1,21,103,774.847
4,generate_flow,105,S30.1,52,41,534.727
4,generate_flow,92,S24.0,46,15,548.5
4,generate_flow,89,S23.1,44,125,468.293
4,generate_flow,56,S12.0,28,123,602.537
4,generate_flow,30,S05.0,15,72,705.755
4,generate_flow,117,S51.1,58,93,560.93
4,generate_flow,49,S08.1,24,59,764.103
4,generate_flow,107,S55.1,53,51,739.485
4,generate_flow,68,S57.0,34,12,645.667
4,generate_flow,125,S56.1,62,68,710.345
4,generate_flow,40,S15.0,20,60,606.094
4,generate_flow,103,S48.1,51,94,580.101
4,generate_flow,42,S53.0,21,10,567.611
4,generate_flow,67,S34.1,33,102,404.295
4,generate_flow,3,S01.1,1,47,776.282
4,generate_flow,122,S46.0,61,31,734.939
4,generate_flow,121,S44.1,60,103,727.7
4,generate_flow,82,S49.0,41,65,557.421
4,generate_flow,46,S39.0,23,65,759.021
4,generate_flow,58,S13.0,29,114,443.639
4,generate_flow,109,S31.1,54,99,473.304
4,generate_flow,126,S54.0,63,42,502.46
4,generate_flow,99,S26.1,49,122,779.278
4,generate_flow,14,S45.0,7,68,528.721
4,generate_flow,0,S00.0,0,34,666.524
4,generate_flow,31,S05.1,15,16,509.937
4,generate_flow,91,S28.1,45,23,648.025
4,generate_flow,11,S63.1,5,55,413.066
4,generate_flow,62,S62.0,31,118,643.899
4,generate_flow,94,S25.0,47,54,623.722
4,generate_flow,50,S16.0,25,91,467.63
4,generate_flow,23,S03.1,11,6,693.064
4,generate_flow,8,S37.0,4,7,415.676
4,generate_flow,73,S18.1,36,45,549.778
4,generate_flow,45,S07.1,22,62,615.248
4,generate_flow,1,S00.1,0,118,737.379
4,generate_flow,4,S10.0,2,20,458.591
4,generate_flow,120,S44.0,60,20,462.93
4,generate_flow,36,S43.0,18,89,596.547
4,generate_flow,29,S58.1,14,18,535.974
4,generate_flow,48,S08.0,24,3,781.727
3,send,125,S56.1,62,19,37.847
3,send,125,S56.1,62,90,21.8717
3,send,121,S44.1,60,91,21.8732
3,send,121,S44.1,60,1,39.6708
3,send,87,S22.1,43,5,17.6542
3,send,87,S22.1,43,92,107.913
3,send,106,S55.0,53,12,22.4563
3,send,106,S55.0,53,19,34.4428
3,send,82,S49.0,41,16,39.1753
3,send,82,S49.0,41,11,43.6663
3,send,6,S27.0,3,103,38.0035
3,send,6,S27.0,3,74,47.9897
3,send,44,S07.0,22,14,17.7628
3,send,44,S07.0,22,125,16.8713
3,send,24,S04.0,12,39,45.2051
3,send,24,S04.0,12,101,26.6501
3,send,16,S52.0,8,6,20.3224
3,send,16,S52.0,8,127,35.1517
3,send,78,S19.0,39,33,29.3524
3,send,78,S19.0,39,22,23.0383
3,send,109,S31.1,54,1,12.9047
3,send,109,S31.1,54,10,12.9046
3,send,61,S14.1,30,6,20.4958
3,send,61,S14.1,30,10,79.5467
3,send,72,S18.0,36,55,21.8708
3,send,72,S18.0,36,44,41.1582
3,send,53,S33.1,26,47,67.0297
3,send,53,S33.1,26,121,16.763
3,send,1,S00.1,0,99,24.9317
3,send,1,S00.1,0,13,33.2809
3,send,64,S21.0,32,101,20.0073
3,send,64,S21.0,32,120,24.1496
3,send,15,S45.1,7,56,52.2433
3,send,15,S45.1,7,39,10.7945
3,send,8,S37.0,4,101,41.255
3,send,8,S37.0,4,119,41.255
3,send,70,S17.0,35,63,23.9332
3,send,70,S17.0,35,111,95.3151
3,send,94,S25.0,47,97,86.7126
3,send,94,S25.0,47,18,25.5636
3,send,23,S03.1,11,12,45.3163
3,send,23,S03.1,11,22,240.224
3,send,103,S48.1,51,98,66.8596
3,send,103,S48.1,51,93,47.1909
3,send,19,S59.1,9,126,35.791
3,send,19,S59.1,9,70,126.701
3,send,110,S60.0,55,25,42.9298
3,send,110,S60.0,55,90,24.1496
3,send,107,S55.1,53,99,21.8707
3,send,107,S55.1,53,56,38.2359
3,send,96,S50.0,48,57,29.3522
3,send,96,S50.0,48,58,31.6458
3,send,123,S46.1,61,66,29.3493
3,send,123,S46.1,61,111,37.2985
3,send,83,S49.1,41,3,13.8746
3,send,83,S49.1,41,24,43.7509
3,send,104,S30.0,52,30,29.3439
3,send,104,S30.0,52,32,29.3439
3,send,80,S29.0,40,114,23.0383
3,send,80,S29.0,40,102,23.0383
3,send,124,S56.0,62,9,26.6517
3,send,124,S56.0,62,30,35.7489
3,send,20,S61.0,10,13,44.4231
3,send,40,S15.0,20,73,28.1606
3,send,40,S15.0,20,85,20.495
3,send,119,S41.1,59,22,33.6668
3,send,119,S41.1,59,64,39.6675
3,send,27,S40.1,13,106,27.4127
3,send,27,S40.1,13,54,38.3089
3,send,2,S01.0,1,7,20.3218
3,send,2,S01.0,1,112,20.0064
3,send,111,S60.1,55,9,12.9047
3,send,89,S23.1,44,86,87.4064
3,send,89,S23.1,44,92,130.113
3,send,56,S12.0,28,120,44.1472
3,send,56,S12.0,28,48,58.3266
3,send,9,S37.1,4,57,17.6546
3,send,9,S37.1,4,8,260.074
3,send,105,S30.1,52,43,27.4105
3,send,105,S30.1,52,101,26.6485
3,send,77,S42.1,38,4,17.6566
3,send,77,S42.1,38,20,39.6638
3,send,28,S58.0,14,106,35.7497
3,send,28,S58.0,14,46,45.2557
3,send,126,S54.0,63,86,20.4964
3,send,126,S54.0,63,27,44.7707
3,send,38,S06.0,19,63,24.1102
3,send,38,S06.0,19,8,29.0911
3,send,3,S01.1,1,104,44.317
3,send,3,S01.1,1,46,44.3168
3,send,85,S20.1,42,11,64.5918
3,send,85,S20.1,42,126,35.7865
3,send,49,S08.1,24,118,14.0204
3,send,49,S08.1,24,6,14.0205
3,send,118,S41.0,59,11,39.6675
3,send,118,S41.0,59,42,35.7847
3,send,41,S15.1,20,83,23.0406
3,send,41,S15.1,20,19,20.495
3,send,34,S35.0,17,2,29.0907
3,send,34,S35.0,17,43,35.1517
3,send,97,S50.1,48,71,41.1633
3,send,97,S50.1,48,5,47.1862
3,send,12,S02.0,6,65,13.8748
3,send,12,S02.0,6,79,13.8748
3,send,52,S33.0,26,24,19.3815
3,send,52,S33.0,26,7,19.3815
3,send,22,S03.0,11,123,13.8596
3,send,22,S03.0,11,55,13.8747
3,send,0,S00.0,0,64,33.2809
3,send,0,S00.0,0,18,33.2809
3,send,5,S10.1,2,70,10.7945
3,send,5,S10.1,2,126,34.4326
3,send,122,S46.0,61,65,20.4945
3,send,122,S46.0,61,51,37.2985
3,send,100,S38.0,50,53,17.7635
3,send,100,S38.0,50,106,35.7515
3,send,35,S35.1,17,98,19.3844
3,send,35,S35.1,17,45,10.7949
3,send,32,S11.0,16,17,13.8746
3,send,32,S11.0,16,98,13.8746
3,send,45,S07.1,22,78,16.8713
3,send,45,S07.1,22,3,16.8713
3,send,86,S22.0,43,112,20.0063
3,send,86,S22.0,43,109,24.1497
3,send,81,S29.1,40,87,21.8694
3,send,81,S29.1,40,125,63.9233
3,send,113,S36.1,56,116,45.7438
3,send,113,S36.1,56,96,45.7437
3,send,7,S27.1,3,122,14.3649
3,send,7,S27.1,3,77,43.312
3,send,4,S10.0,2,90,10.7945
3,send,4,S10.0,2,51,10.7945
3,send,37,S43.1,18,14,44.2363
3,send,37,S43.1,18,101,26.651
3,send,57,S12.1,28,126,34.4451
3,send,57,S12.1,28,95,26.6498
3,send,17,S52.1,8,64,62.7079
3,send,17,S52.1,8,98,20.3224
3,send,42,S53.0,21,90,21.8708
3,send,42,S53.0,21,122,14.3657
3,send,55,S09.1,27,79,10.7941
3,send,55,S09.1,27,105,14.3639
3,send,79,S19.1,39,121,16.764
3,send,79,S19.1,39,2,43.9157
3,send,47,S39.1,23,50,46.7455
3,send,47,S39.1,23,50,46.7451
3,send,93,S24.1,46,10,25.4896
3,send,93,S24.1,46,91,24.1496
3,send,108,S31.0,54,123,14.3644
3,send,108,S31.0,54,9,12.9047
3,send,54,S09.0,27,110,10.7941
3,send,54,S09.0,27,70,10.7941
3,send,71,S17.1,35,8,12.9047
3,send,71,S17.1,35,96,23.0383
3,send,69,S57.1,34,28,37.847
3,send,69,S57.1,34,55,38.2372
3,send,66,S34.0,33,40,19.383
3,send,66,S34.0,33,93,19.3828
3,send,114,S47.0,57,54,60.0728
3,send,114,S47.0,57,121,16.7637
3,send,26,S40.0,13,121,13.8747
3,send,26,S40.0,13,2,13.8747
3,send,33,S11.1,16,114,26.6513
3,send,33,S11.1,16,49,10.7949
3,send,51,S16.1,25,10,23.9308
3,send,51,S16.1,25,53,17.7633
3,send,11,S63.1,5,121,16.7637
3,send,11,S63.1,5,85,116.429
3,send,90,S28.0,45,21,24.1137
3,send,90,S28.0,45,12,22.4563
3,send,84,S20.0,42,66,47.9542
3,send,84,S20.0,42,62,31.6453
3,send,30,S05.0,15,4,22.4557
3,send,30,S05.0,15,23,22.4557
3,send,29,S58.1,14,31,45.2031
3,send,29,S58.1,14,70,41.1651
3,send,50,S16.0,25,58,23.9308
3,send,50,S16.0,25,105,23.9308
3,send,46,S39.0,23,80,27.4152
3,send,46,S39.0,23,78,39.1637
3,send,31,S05.1,15,9,22.4557
3,send,31,S05.1,15,89,24.112
3,send,25,S04.1,12,37,7.1054
3,send,25,S04.1,12,47,3.62108
3,send,120,S44.0,60,114,14.3638
3,send,120,S44.0,60,50,10.7949
3,send,76,S42.0,38,51,35.6814
3,send,76,S42.0,38,12,33.6674
3,send,67,S34.1,33,64,19.3828
3,send,67,S34.1,33,90,19.3828
3,send,92,S24.0,46,107,35.7509
3,send,92,S24.0,46,23,43.7446
3,send,99,S26.1,49,70,25.5636
3,send,99,S26.1,49,73,25.5636
3,send,13,S02.1,6,33,42.9303
3,send,13,S02.1,6,11,13.8748
3,send,98,S26.0,49,12,25.5636
3,send,98,S26.0,49,36,24.1496
3,send,39,S06.1,19,15,17.763
3,send,39,S06.1,19,107,34.4428
3,send,88,S23.0,44,119,24.1496
3,send,88,S23.0,44,69,25.4891
3,send,115,S47.1,57,14,60.0728
3,send,115,S47.1,57,18,27.4133
3,send,21,S61.1,10,0,20.4005
3,send,21,S61.1,10,32,17.6558
3,send,95,S25.1,47,59,31.6505
3,send,95,S25.1,47,15,80.6633
3,send,63,S62.1,31,72,28.1615
3,send,63,S62.1,31,27,26.6908
3,send,48,S08.0,24,36,16.7635
3,send,48,S08.0,24,41,14.0205
3,send,74,S32.0,37,94,12.9043
3,send,74,S32.0,37,101,12.9043
3,send,68,S57.0,34,88,20.4959
3,send,68,S57.0,34,79,37.847
3,send,112,S36.0,56,22,33.6694
3,send,112,S36.0,56,6,24.9338
3,send,117,S51.1,58,14,94.5216
3,send,117,S51.1,58,34,124.816
3,send,116,S51.0,58,93,47.1886
3,send,116,S51.0,58,31,35.1517
3,send,18,S59.0,9,62,31.6479
3,send,18,S59.0,9,56,38.2385
3,send,73,S18.1,36,65,68.5702
3,send,73,S18.1,36,111,41.1582
3,send,75,S32.1,37,47,12.9043
3,send,75,S32.1,37,36,126.936
3,send,127,S54.1,63,3,86.2098
3,send,127,S54.1,63,61,57.0527
3,send,58,S13.0,29,66,64.5279
3,send,58,S13.0,29,123,14.3655
3,send,62,S62.0,31,83,98.425
3,send,62,S62.0,31,27,26.6908
3,send,59,S13.1,29,11,79.5467
3,send,59,S13.1,29,87,20.4968
3,send,91,S28.1,45,53,47.9894
3,send,91,S28.1,45,86,113.708
3,send,65,S21.1,32,48,10.7952
3,send,65,S21.1,32,4,17.6558
3,send,102,S48.0,51,115,67.0302
3,send,102,S48.0,51,83,71.8825
3,send,60,S14.0,30,54,58.356
3,send,60,S14.0,30,34,26.6888
3,send,36,S43.0,18,32,29.352
3,send,36,S43.0,18,112,38.2916
3,send,43,S53.1,21,39,82.0664
3,send,43,S53.1,21,14,34.8118
3,send,101,S38.1,50,52,17.7635
3,send,101,S38.1,50,25,33.6668
3,send,14,S45.0,7,32,52.2433
3,send,14,S45.0,7,44,10.7945
3,send,10,S63.0,5,21,135.777
3,send,10,S63.0,5,54,17.6546
4,receive,86,S22.0,43,89,70.4007
4,receive,93,S24.1,46,116,141.711
4,receive,11,S63.1,5,85,91.4585
4,receive,12,S02.0,6,23,77.5766
4,receive,116,S51.0,58,113,116.23
4,receive,33,S11.1,16,13,59.3985
4,receive,50,S16.0,25,47,126.182
4,receive,20,S61.0,10,111,164.155
4,receive,22,S03.0,11,23,250
4,receive,14,S45.0,7,44,24.8812
4,receive,1,S00.1,0,109,25.8275
4,receive,11,S63.1,5,59,119.338
4,receive,14,S45.0,7,115,68.4855
4,receive,53,S33.1,26,91,66.5837
4,receive,63,S62.1,31,38,33.8028
4,receive,126,S54.0,63,19,89.4775
4,receive,99,S26.1,49,1,49.9333
4,receive,87,S22.1,43,81,26.2792
4,receive,92,S24.0,46,87,137.319
4,receive,28,S58.0,14,69,56.6986
4,receive,39,S06.1,19,43,89.3066
4,receive,21,S61.1,10,10,133.294
4,receive,34,S35.0,17,117,189.834
4,receive,115,S47.1,57,102,67.011
4,receive,101,S38.1,50,8,82.4053
4,receive,21,S61.1,10,20,114.233
4,receive,14,S45.0,7,37,66.3545
4,receive,39,S06.1,19,24,62.4265
4,receive,43,S53.1,21,105,36.6213
4,receive,90,S28.0,45,42,26.2792
4,receive,37,S43.1,18,25,112.159
4,receive,0,S00.0,0,21,59.8613
4,receive,97,S50.1,48,94,72.6428
4,receive,8,S37.0,4,9,333.333
4,receive,7,S27.1,3,2,49.9333
4,send,103,S48.1,51,98,28.6148
4,send,103,S48.1,51,93,35.4278
4,send,103,S48.1,51,94,28.6148
4,send,70,S17.0,35,63,11.99
4,send,70,S17.0,35,111,78.849
4,send,70,S17.0,35,75,78.849
4,send,43,S53.1,21,39,83.1606
4,send,43,S53.1,21,14,22.9206
4,send,43,S53.1,21,103,16.8148
4,send,18,S59.0,9,62,19.8076
4,send,18,S59.0,9,56,31.3522
4,send,18,S59.0,9,26,17.3206
4,send,24,S04.0,12,39,50.9311
4,send,24,S04.0,12,101,14.5608
4,send,24,S04.0,12,116,36.4427
4,send,74,S32.0,37,94,10.331
4,send,74,S32.0,37,101,10.331
4,send,74,S32.0,37,102,10.331
4,send,117,S51.1,58,14,71.1631
4,send,117,S51.1,58,93,35.4278
4,send,17,S52.1,8,64,50.2036
4,send,17,S52.1,8,98,16.6444
4,send,17,S52.1,8,4,9.64736
4,send,23,S03.1,11,12,32.6761
4,send,23,S03.1,11,6,21.2373
4,send,65,S21.1,32,48,8.64193
4,send,65,S21.1,32,4,9.64736
4,send,65,S21.1,32,117,24.9646
4,send,122,S46.0,61,65,15.1482
4,send,122,S46.0,61,51,30.7537
4,send,122,S46.0,61,31,15.1482
4,send,64,S21.0,32,101,15.0182
4,send,64,S21.0,32,120,24.5085
4,send,64,S21.0,32,103,16.8148
4,send,14,S45.0,7,32,29.0477
4,send,14,S45.0,7,44,8.64193
4,send,14,S45.0,7,68,8.64193
4,send,9,S37.1,4,57,9.64736
4,send,9,S37.1,4,4,9.64736
4,send,121,S44.1,60,91,14.5996
4,send,121,S44.1,60,1,20.8741
4,send,121,S44.1,60,103,10.0666
4,send,30,S05.0,15,4,16.8586
4,send,30,S05.0,15,23,16.8586
4,send,30,S05.0,15,72,22.9908
4,send,87,S22.1,43,5,9.64736
4,send,87,S22.1,43,15,22.9206
4,send,125,S56.1,62,19,37.847
4,send,125,S56.1,62,90,14.5996
4,send,125,S56.1,62,68,171.408
4,send,82,S49.0,41,16,39.1753
4,send,82,S49.0,41,11,21.2373
4,send,82,S49.0,41,65,21.2373
4,send,92,S24.0,46,107,30.0787
4,send,92,S24.0,46,23,42.804
4,send,92,S24.0,46,15,23.9286
4,send,84,S20.0,42,66,40.3598
4,send,84,S20.0,42,62,19.8076
4,send,84,S20.0,42,36,40.3598
4,send,99,S26.1,49,70,25.4739
4,send,99,S26.1,49,73,25.4739
4,send,99,S26.1,49,122,22.138
4,send,63,S62.1,31,72,23.792
4,send,63,S62.1,31,27,16.9472
4,send,63,S62.1,31,4,9.64736
4,send,6,S27.0,3,103,1.21759
4,send,6,S27.0,3,74,2.71824
4,send,6,S27.0,3,104,1.81062
4,send,8,S37.0,4,101,33.0304
4,send,8,S37.0,4,119,33.0304
4,send,8,S37.0,4,7,16.6444
4,send,111,S60.1,55,64,58.113
4,send,111,S60.1,55,9,10.331
4,send,91,S28.1,45,53,49.4225
4,send,91,S28.1,45,86,113.707
4,send,91,S28.1,45,23,16.8586
4,send,5,S10.1,2,70,8.64193
4,send,5,S10.1,2,126,19.7109
4,send,5,S10.1,2,12,19.7109
4,send,15,S45.1,7,56,29.0477
4,send,15,S45.1,7,39,8.64193
4,send,15,S45.1,7,23,19.7109
4,send,85,S20.1,42,11,60.9723
4,send,85,S20.1,42,126,34.5539
4,send,85,S20.1,42,42,34.5539
4,send,127,S54.1,63,3,51.3049
4,send,127,S54.1,63,61,31.3522
4,send,127,S54.1,63,70,23.792
4,send,47,S39.1,23,50,33.2068
4,send,47,S39.1,23,50,33.2068
4,send,47,S39.1,23,14,23.9286
4,send,44,S07.0,22,14,15.5634
4,send,44,S07.0,22,125,10.7508
4,send,44,S07.0,22,23,10.7508
4,send,98,S26.0,49,12,25.4739
4,send,98,S26.0,49,36,24.5085
4,send,98,S26.0,49,93,22.138
4,send,97,S50.1,48,71,26.1473
4,send,97,S50.1,48,5,35.4278
4,send,97,S50.1,48,107,30.0787
4,send,78,S19.0,39,33,15.1482
4,send,78,S19.0,39,22,16.8148
4,send,78,S19.0,39,41,11.99
4,send,94,S25.0,47,97,42.804
4,send,94,S25.0,47,18,25.4739
4,send,94,S25.0,47,54,68.3972
4,send,90,S28.0,45,21,15.3649
4,send,90,S28.0,45,12,16.8586
4,send,90,S28.0,45,110,15.3649
4,send,58,S13.0,29,66,37.776
4,send,58,S13.0,29,123,10.0666
4,send,58,S13.0,29,114,14.5608
4,send,11,S63.1,5,121,14.3767
4,send,11,S63.1,5,85,45.5451
4,send,11,S63.1,5,55,9.64736
4,send,93,S24.1,46,10,20.4068
4,send,93,S24.1,46,91,24.5085
4,send,93,S24.1,46,63,19.8076
4,send,81,S29.1,40,87,14.5996
4,send,81,S29.1,40,125,63.9233
4,send,81,S29.1,40,56,15.1482
4,send,12,S02.0,6,65,14.2962
4,send,12,S02.0,6,79,14.2962
4,send,12,S02.0,6,28,21.2373
4,send,54,S09.0,27,110,8.64193
4,send,54,S09.0,27,70,8.64193
4,send,54,S09.0,27,123,10.0666
4,send,31,S05.1,15,9,16.8586
4,send,31,S05.1,15,89,15.3649
4,send,31,S05.1,15,16,22.9908
4,send,86,S22.0,43,112,15.0182
4,send,86,S22.0,43,109,24.5085
4,send,86,S22.0,43,32,9.64736
4,send,39,S06.1,19,15,15.5634
4,send,39,S06.1,19,107,22.9908
4,send,39,S06.1,19,7,11.6472
4,send,34,S35.0,17,2,23.9151
4,send,34,S35.0,17,43,35.1517
4,send,34,S35.0,17,112,171.865
4,send,115,S47.1,57,14,51.4417
4,send,115,S47.1,57,18,13.733
4,send,115,S47.1,57,12,19.1502
4,send,107,S55.1,53,99,14.5996
4,send,107,S55.1,53,56,31.3522
4,send,107,S55.1,53,51,31.3522
4,send,3,S01.1,1,104,17.3206
4,send,3,S01.1,1,46,17.3206
